[
[ ( 1,13, 9,10, 6, 8,12, 7, 4), ( 1,14,10, 9, 5, 2,16, 4), ( 1,14,13), ( 2,15, 3,11,17, 8, 6, 5), ( 2,16,15), ( 3,11,18,12, 7), ( 3,15,16, 4, 7), ( 5, 9,13,14,10, 6), ( 8,17,18,12), (11,18,17) ]
[ ( 1,14,13), ( 1,15, 4,16, 2, 5, 9,13), ( 1,15,16, 4, 7,12,17, 8, 6,10,14), ( 2, 5, 6, 8,11, 3), ( 2,16,15, 4, 7, 3), ( 3,11,18,12, 7), ( 5, 9,10, 6), ( 8,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,14,13), ( 1,15, 4, 7,12,17, 8, 6, 5, 9,13), ( 1,15,16, 2, 5, 6,10,14), ( 2, 5, 9,10, 6, 8,11, 3), ( 2,16, 4, 7, 3), ( 3,11,18,12, 7), ( 4,16,15), ( 8,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,14,13), ( 1,15, 4, 7,12,17, 8, 6,10, 9,13), ( 1,15,16, 2, 5, 9,10,14), ( 2, 5, 6, 8,11, 3), ( 2,16, 4, 7, 3), ( 3,11,18,12, 7), ( 4,16,15), ( 5, 9,13,14,10, 6), ( 8,17,18,11), (12,18,17) ]
[ ( 1,14,13), ( 1,15,16, 2, 5, 9,13), ( 1,15, 4, 7,12,18,17, 8, 6,10,14), ( 2, 5, 6, 8,11, 3), ( 2,16, 4, 7, 3), ( 3,11,18,17,12, 7), ( 4,16,15), ( 5, 9,10, 6), ( 8,17,12,18,11), ( 9,13,14,10) ]
[ ( 1,14,13), ( 1,15,16, 2, 5, 9,13), ( 1,15, 4, 7, 3,11, 8, 6,10,14), ( 2, 5, 6, 8,17,12, 7, 3), ( 2,16, 4, 7,12,18,11, 3), ( 4,16,15), ( 5, 9,10, 6), ( 8,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,14,13), ( 1,15,16, 2, 5, 9,13), ( 1,15, 4, 7,12,18,11, 8, 6,10,14), ( 2, 5, 6, 8,17,18,11, 3), ( 2,16, 4, 7, 3), ( 3,11, 8,17,12, 7), ( 4,16,15), ( 5, 9,10, 6), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13, 9,15, 5, 2, 3, 7, 4), ( 1,14,10, 6, 8,11, 3, 2, 4), ( 1,14,13), ( 2, 5,16, 6, 8,17,12, 7, 4), ( 3,11,18,12, 7), ( 5,16,15), ( 6,16,15, 9,10), ( 8,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13, 9,15,16, 5, 2, 4), ( 1,14,10, 6, 8,17,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,15,16, 6, 8,11, 3), ( 3,11,18,12, 7), ( 5,16, 6,10, 9,15), ( 8,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13,14,10, 6, 8,17,12, 7, 4), ( 1,14,13, 9,15, 5, 2, 4), ( 1,14,10, 9,13), (2,4,7,3), ( 2, 5,16, 6, 8,11, 3), ( 3,11,18,12, 7), ( 5,16,15), ( 6,16,15, 9,10), ( 8,17,18,11), (12,18,17) ]
[ ( 1,13, 9,15,16, 6, 8,17,12, 7, 4), ( 1,14,10, 6,16, 5, 2, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,15, 9,10, 6, 8,11, 3), ( 3,11,18,12, 7), ( 5,16,15), ( 8,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13, 9,10, 6, 8,17,12, 7, 4), ( 1,14,10, 9,15, 5, 2, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,16, 6, 8,11, 3), ( 3,11,18,12, 7), ( 5,16,15), ( 6,16,15, 9,13,14,10), ( 8,17,18,11), (12,18,17) ]
[ ( 1,13, 9,15, 5, 2, 4), ( 1,14,10, 6, 8,17,18,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,16, 6, 8,11, 3), ( 3,11,18,17,12, 7), ( 5,16,15), ( 6,16,15, 9,10), ( 8,17,12,18,11), ( 9,13,14,10) ]
[ ( 1,13, 9,15, 5, 2, 4), ( 1,14,10, 6, 8,11, 3, 7, 4), ( 1,14,13), ( 2, 4, 7,12,18,11, 3), ( 2, 5,16, 6, 8,17,12, 7, 3), ( 5,16,15), ( 6,16,15, 9,10), ( 8,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13, 9,15, 5, 2, 4), ( 1,14,10, 6, 8,11,18,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,16, 6, 8,17,18,11, 3), ( 3,11, 8,17,12, 7), ( 5,16,15), ( 6,16,15, 9,10), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13, 9, 5, 2, 3, 7, 4), ( 1,14,10,15, 6, 8,11, 3, 2, 4), ( 1,14,13), ( 2, 5,16, 6, 8,17,12, 7, 4), ( 3,11,18,12, 7), ( 5,16,15,10, 9), ( 6,16,15), ( 8,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13, 9, 5,16, 6, 8,17,12, 7, 4), ( 1,14,10,15,16, 5, 2, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 9,10,15, 6, 8,11, 3), ( 3,11,18,12, 7), ( 6,16,15), ( 8,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13,14,10,15, 6, 8,17,12, 7, 4), ( 1,14,13, 9, 5, 2, 4), ( 1,14,10, 9,13), (2,4,7,3), ( 2, 5,16, 6, 8,11, 3), ( 3,11,18,12, 7), ( 5,16,15,10, 9), ( 6,16,15), ( 8,17,18,11), (12,18,17) ]
[ ( 1,13, 9,10,15, 6, 8,17,12, 7, 4), ( 1,14,10, 9, 5, 2, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,16, 6, 8,11, 3), ( 3,11,18,12, 7), ( 5,16,15,10,14,13, 9), ( 6,16,15), ( 8,17,18,11), (12,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10,15, 6, 8,17,18,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,16, 6, 8,11, 3), ( 3,11,18,17,12, 7), ( 5,16,15,10, 9), ( 6,16,15), ( 8,17,12,18,11), ( 9,13,14,10) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10,15, 6, 8,11, 3, 7, 4), ( 1,14,13), ( 2, 4, 7,12,18,11, 3), ( 2, 5,16, 6, 8,17,12, 7, 3), ( 5,16,15,10, 9), ( 6,16,15), ( 8,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10,15, 6, 8,11,18,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,16, 6, 8,17,18,11, 3), ( 3,11, 8,17,12, 7), ( 5,16,15,10, 9), ( 6,16,15), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10,15,16, 6, 8,17,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5,16,15, 6, 8,11, 3), ( 3,11,18,12, 7), ( 5,16, 6,15,10, 9), ( 8,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13, 9, 5, 2, 3,15, 7, 4), ( 1,14,10, 6, 8,11, 3, 2, 4), ( 1,14,13), ( 2, 5, 6, 8,17,12,16, 7, 4), ( 3,15,16,12,18,11), ( 5, 9,10, 6), ( 7,16,15), ( 8,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13, 9, 5, 6, 8,17,12,16, 7, 4), ( 1,14,10, 6, 5, 2, 4), ( 1,14,13), ( 2, 4, 7,15, 3), ( 2, 5, 9,10, 6, 8,11, 3), ( 3,15,16,12,18,11), ( 7,16,15), ( 8,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10, 6, 8,17,12,16,15, 7, 4), ( 1,14,13), ( 2, 4, 7,16,15, 3), ( 2, 5, 6, 8,11, 3), ( 3,15, 7,16,12,18,11), ( 5, 9,10, 6), ( 8,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13,14,10, 6, 8,17,12,16, 7, 4), ( 1,14,13, 9, 5, 2, 4), ( 1,14,10, 9,13), ( 2, 4, 7,15, 3), ( 2, 5, 6, 8,11, 3), ( 3,15,16,12,18,11), ( 5, 9,10, 6), ( 7,16,15), ( 8,17,18,11), (12,18,17) ]
[ ( 1,13, 9,10, 6, 8,17,12,16, 7, 4), ( 1,14,10, 9, 5, 2, 4), ( 1,14,13), ( 2, 4, 7,15, 3), ( 2, 5, 6, 8,11, 3), ( 3,15,16,12,18,11), ( 5, 9,13,14,10, 6), ( 7,16,15), ( 8,17,18,11), (12,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10, 6, 8,17,18,12,16, 7, 4), ( 1,14,13), ( 2, 4, 7,15, 3), ( 2, 5, 6, 8,11, 3), ( 3,15,16,12,17,18,11), ( 5, 9,10, 6), ( 7,16,15), ( 8,17,12,18,11), ( 9,13,14,10) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10, 6, 8,11, 3,15, 7, 4), ( 1,14,13), ( 2, 4, 7,16,12,18,11, 3), ( 2, 5, 6, 8,17,12,16,15, 3), ( 5, 9,10, 6), ( 7,16,15), ( 8,17,18,11), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,10, 6, 8,11,18,12,16, 7, 4), ( 1,14,13), ( 2, 4, 7,15, 3), ( 2, 5, 6, 8,17,18,11, 3), ( 3,15,16,12,17, 8,11), ( 5, 9,10, 6), ( 7,16,15), ( 9,13,14,10), (12,18,17) ]
[ ( 1,13,15, 9, 5, 2, 3, 7, 4), ( 1,14,10, 6, 8,11, 3, 2, 4), ( 1,14,13), ( 2, 5, 6, 8,17,12, 7, 4), ( 3,11,18,12, 7), ( 5, 9,16,10, 6), ( 8,17,18,11), ( 9,16,15), (10,16,15,13,14), (12,18,17) ]
[ ( 1,13,15, 9, 5, 6, 8,17,12, 7, 4), ( 1,14,10, 6, 5, 2, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 9,16,10, 6, 8,11, 3), ( 3,11,18,12, 7), ( 8,17,18,11), ( 9,16,15), (10,16,15,13,14), (12,18,17) ]
[ ( 1,13,15, 9, 5, 2, 4), ( 1,14,10, 6, 8,17,18,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 6, 8,11, 3), ( 3,11,18,17,12, 7), ( 5, 9,16,10, 6), ( 8,17,12,18,11), ( 9,16,15), (10,16,15,13,14) ]
[ ( 1,13,15, 9, 5, 2, 4), ( 1,14,10, 6, 8,11,18,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 6, 8,17,18,11, 3), ( 3,11, 8,17,12, 7), ( 5, 9,16,10, 6), ( 9,16,15), (10,16,15,13,14), (12,18,17) ]
[ ( 1,13,15,16, 9, 5, 2, 4), ( 1,14,10, 6, 8,17,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 6, 8,11, 3), ( 3,11,18,12, 7), ( 5, 9,15,16,10, 6), ( 8,17,18,11), ( 9,16,10,14,13,15), (12,18,17) ]
[ ( 1,13,14,10, 6, 8,17,12, 7, 4), ( 1,14,13,15, 9, 5, 2, 4), ( 1,14,10,16,15,13), (2,4,7,3), ( 2, 5, 6, 8,11, 3), ( 3,11,18,12, 7), ( 5, 9,16,10, 6), ( 8,17,18,11), ( 9,16,15), (12,18,17) ]
[ ( 1,13,15,16,10, 6, 8,17,12, 7, 4), ( 1,14,10,16, 9, 5, 2, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 6, 8,11, 3), ( 3,11,18,12, 7), ( 5, 9,15,13,14,10, 6), ( 8,17,18,11), ( 9,16,15), (12,18,17) ]
[ ( 1,13,15, 9, 5, 2, 4), ( 1,14,10, 6, 8,11, 3, 7, 4), ( 1,14,13), ( 2, 4, 7,12,18,11, 3), ( 2, 5, 6, 8,17,12, 7, 3), ( 5, 9,16,10, 6), ( 8,17,18,11), ( 9,16,15), (10,16,15,13,14), (12,18,17) ]
[ ( 1,13, 9, 5, 2, 3, 7, 4), ( 1,14,15,10, 6, 8,11, 3, 2, 4), ( 1,14,13), ( 2, 5, 6, 8,17,12, 7, 4), ( 3,11,18,12, 7), ( 5, 9,16,10, 6), ( 8,17,18,11), ( 9,16,15,14,13), (10,16,15), (12,18,17) ]
[ ( 1,13, 9, 5, 6, 8,17,12, 7, 4), ( 1,14,15,10, 6, 5, 2, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 9,16,10, 6, 8,11, 3), ( 3,11,18,12, 7), ( 8,17,18,11), ( 9,16,15,14,13), (10,16,15), (12,18,17) ]
[ ( 1,13,14,15,10, 6, 8,17,12, 7, 4), ( 1,14,13, 9, 5, 2, 4), ( 1,14,15,16, 9,13), (2,4,7,3), ( 2, 5, 6, 8,11, 3), ( 3,11,18,12, 7), ( 5, 9,16,10, 6), ( 8,17,18,11), (10,16,15), (12,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,15,10, 6, 8,11,18,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 6, 8,17,18,11, 3), ( 3,11, 8,17,12, 7), ( 5, 9,16,10, 6), ( 9,16,15,14,13), (10,16,15), (12,18,17) ]
[ ( 1,13, 9,16,10, 6, 8,17,12, 7, 4), ( 1,14,15,16, 9, 5, 2, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 6, 8,11, 3), ( 3,11,18,12, 7), ( 5, 9,13,14,15,10, 6), ( 8,17,18,11), (10,16,15), (12,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,15,16,10, 6, 8,17,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 6, 8,11, 3), ( 3,11,18,12, 7), ( 5, 9,16,15,10, 6), ( 8,17,18,11), ( 9,16,10,15,14,13), (12,18,17) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,15,10, 6, 8,17,18,12, 7, 4), ( 1,14,13), (2,4,7,3), ( 2, 5, 6, 8,11, 3), ( 3,11,18,17,12, 7), ( 5, 9,16,10, 6), ( 8,17,12,18,11), ( 9,16,15,14,13), (10,16,15) ]
[ ( 1,13, 9, 5, 2, 4), ( 1,14,15,10, 6, 8,11, 3, 7, 4), ( 1,14,13), ( 2, 4, 7,12,18,11, 3), ( 2, 5, 6, 8,17,12, 7, 3), ( 5, 9,16,10, 6), ( 8,17,18,11), ( 9,16,15,14,13), (10,16,15), (12,18,17) ]
[ ( 1,10, 6, 8,15,11, 3, 7, 4), ( 1,17, 9, 5, 2,14, 4), ( 1,17,18,10), ( 2,13, 3, 7,12,16, 8, 6, 5), ( 2,14,13), ( 3,13,14, 4, 7,12,11), ( 5, 9,18,10, 6), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,10, 6, 5, 2,14, 4), ( 1,17, 9, 5, 6, 8,16,12, 7, 4), ( 1,17,18,10), ( 2,13, 3,11,15, 8, 6,10,18, 9, 5), ( 2,14,13), ( 3,11,12, 7), ( 3,13,14, 4, 7), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,10, 6, 8,15,16,12, 7, 4), ( 1,17, 9, 5, 2,14, 4), ( 1,17,18,10), ( 2,13, 3,11,15,16, 8, 6, 5), ( 2,14,13), ( 3,11,12, 7), ( 3,13,14, 4, 7), ( 5, 9,18,10, 6), ( 8,16,12,11,15), ( 9,18,17) ]
[ ( 1,10, 6, 8,16,12, 7, 4), ( 1,17,18, 9, 5, 2,14, 4), ( 1,17, 9,18,10), ( 2,13, 3,11,15, 8, 6, 5), ( 2,14,13), ( 3,11,12, 7), ( 3,13,14, 4, 7), ( 5, 9,17,18,10, 6), ( 8,16,15), (11,15,16,12) ]
[ ( 1,10, 6, 8,15,11,12, 7, 4), ( 1,17, 9, 5, 2,14, 4), ( 1,17,18,10), ( 2,13, 3,11,12,16, 8, 6, 5), ( 2,14,13), ( 3,11,15,16,12, 7), ( 3,13,14, 4, 7), ( 5, 9,18,10, 6), ( 8,16,15), ( 9,18,17) ]
[ ( 1,10, 6, 8,16,12, 7, 4), ( 1,17, 9, 5, 2,13,14, 4), ( 1,17,18,10), ( 2,14,13, 3,11,15, 8, 6, 5), ( 2,14, 4, 7, 3,13), ( 3,11,12, 7), ( 5, 9,18,10, 6), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,10, 6, 8,15,11, 3,13,14, 4), ( 1,17, 9, 5, 2,13, 3, 7, 4), ( 1,17,18,10), ( 2,14, 4, 7,12,16, 8, 6, 5), ( 2,14,13), ( 3,11,12, 7), ( 5, 9,18,10, 6), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,10,18, 9, 5, 2,14, 4), ( 1,17,18,10, 6, 8,16,12, 7, 4), ( 1,17, 9, 5, 6,10), ( 2,13, 3,11,15, 8, 6, 5), ( 2,14,13), ( 3,11,12, 7), ( 3,13,14, 4, 7), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,10, 6, 8,15,11,14, 3, 2, 4), ( 1,17, 9, 5, 2, 3,13, 7, 4), ( 1,17,18,10), ( 2, 5, 6, 8,16,12, 7, 4), ( 3,14,13), ( 5, 9,18,10, 6), ( 7,13,14,11,12), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,10, 6, 8,15,16,12, 7, 4), ( 1,17, 9, 5, 2, 4), ( 1,17,18,10), ( 2, 4, 7,13, 3), ( 2, 5, 6, 8,16,15,11,14, 3), ( 3,14,13), ( 5, 9,18,10, 6), ( 7,13,14,11,12), ( 8,16,12,11,15), ( 9,18,17) ]
[ ( 1,10, 6, 8,15,11,12, 7, 4), ( 1,17, 9, 5, 2, 4), ( 1,17,18,10), ( 2, 4, 7,13, 3), ( 2, 5, 6, 8,16,12,11,14, 3), ( 3,14,13), ( 5, 9,18,10, 6), ( 7,13,14,11,15,16,12), ( 8,16,15), ( 9,18,17) ]
[ ( 1,10, 6, 8,16,12, 7, 4), ( 1,17, 9, 5, 2, 4), ( 1,17,18,10), ( 2, 4, 7,13,14, 3), ( 2, 5, 6, 8,15,11,14,13, 3), ( 3,14,11,12, 7,13), ( 5, 9,18,10, 6), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,10, 6, 5, 2, 4), ( 1,17, 9, 5, 6, 8,16,12, 7, 4), ( 1,17,18,10), ( 2, 4, 7,13, 3), ( 2, 5, 9,18,10, 6, 8,15,11,14, 3), ( 3,14,13), ( 7,13,14,11,12), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,10, 6, 8,16,12, 7, 4), ( 1,17,18, 9, 5, 2, 4), ( 1,17, 9,18,10), ( 2, 4, 7,13, 3), ( 2, 5, 6, 8,15,11,14, 3), ( 3,14,13), ( 5, 9,17,18,10, 6), ( 7,13,14,11,12), ( 8,16,15), (11,15,16,12) ]
[ ( 1,10,18, 9, 5, 2, 4), ( 1,17,18,10, 6, 8,16,12, 7, 4), ( 1,17, 9, 5, 6,10), ( 2, 4, 7,13, 3), ( 2, 5, 6, 8,15,11,14, 3), ( 3,14,13), ( 7,13,14,11,12), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,10, 6, 8,15,11,14,13, 7, 4), ( 1,17, 9, 5, 2, 4), ( 1,17,18,10), ( 2, 4, 7,12,11,14, 3), ( 2, 5, 6, 8,16,12, 7,13, 3), ( 3,14,13), ( 5, 9,18,10, 6), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,13,14, 2, 3,11,15, 8, 6,10), ( 1,17,18,10), ( 1,17, 9, 5, 2, 3, 7, 4,13), ( 2,14, 4, 7,12,16, 8, 6, 5), ( 3,11,12, 7), ( 4,14,13), ( 5, 9,18,10, 6), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,13, 4, 7, 3,11,15, 8, 6,10), ( 1,17,18,10), ( 1,17, 9, 5, 2,14,13), ( 2, 5, 6, 8,16,12, 7, 3), ( 2,14, 4, 7,12,11, 3), ( 4,14,13), ( 5, 9,18,10, 6), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,13, 4, 7,12,16,15, 8, 6,10), ( 1,17,18,10), ( 1,17, 9, 5, 2,14,13), ( 2, 5, 6, 8,16,15,11, 3), ( 2,14, 4, 7, 3), ( 3,11,12, 7), ( 4,14,13), ( 5, 9,18,10, 6), ( 8,16,12,11,15), ( 9,18,17) ]
[ ( 1,13, 4, 7,12,16, 8, 6,10), ( 1,17, 9,18,10), ( 1,17,18, 9, 5, 2,14,13), ( 2, 5, 6, 8,15,11, 3), ( 2,14, 4, 7, 3), ( 3,11,12, 7), ( 4,14,13), ( 5, 9,17,18,10, 6), ( 8,16,15), (11,15,16,12) ]
[ ( 1,13, 4, 7,12,11,15, 8, 6,10), ( 1,17,18,10), ( 1,17, 9, 5, 2,14,13), ( 2, 5, 6, 8,16,12,11, 3), ( 2,14, 4, 7, 3), ( 3,11,15,16,12, 7), ( 4,14,13), ( 5, 9,18,10, 6), ( 8,16,15), ( 9,18,17) ]
[ ( 1,13,14, 4, 7,12,16, 8, 6,10), ( 1,17,18,10), ( 1,17, 9, 5, 2,14, 4,13), ( 2, 5, 6, 8,15,11, 3), ( 2,14,13, 4, 7, 3), ( 3,11,12, 7), ( 5, 9,18,10, 6), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,13,14, 2, 5, 6,10), ( 1,17,18,10), ( 1,17, 9, 5, 6, 8,16,12, 7, 4,13), ( 2, 5, 9,18,10, 6, 8,15,11, 3), ( 2,14, 4, 7, 3), ( 3,11,12, 7), ( 4,14,13), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,13,14, 2, 5, 9,18,10), ( 1,17, 9, 5, 6,10), ( 1,17,18,10, 6, 8,16,12, 7, 4,13), ( 2, 5, 6, 8,15,11, 3), ( 2,14, 4, 7, 3), ( 3,11,12, 7), ( 4,14,13), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,10, 6, 8,15,11, 3, 2, 4), ( 1,17, 9,13, 5, 2, 3, 7, 4), ( 1,17,18,10), ( 2, 5,14, 6, 8,16,12, 7, 4), ( 3,11,12, 7), ( 5,14,13), ( 6,14,13, 9,18,10), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,10, 6, 8,15,16,12, 7, 4), ( 1,17, 9,13, 5, 2, 4), ( 1,17,18,10), (2,4,7,3), ( 2, 5,14, 6, 8,16,15,11, 3), ( 3,11,12, 7), ( 5,14,13), ( 6,14,13, 9,18,10), ( 8,16,12,11,15), ( 9,18,17) ]
[ ( 1,10, 6, 8,15,11,12, 7, 4), ( 1,17, 9,13, 5, 2, 4), ( 1,17,18,10), (2,4,7,3), ( 2, 5,14, 6, 8,16,12,11, 3), ( 3,11,15,16,12, 7), ( 5,14,13), ( 6,14,13, 9,18,10), ( 8,16,15), ( 9,18,17) ]
[ ( 1,10, 6, 8,16,12, 7, 4), ( 1,17,18, 9,13, 5, 2, 4), ( 1,17, 9,18,10), (2,4,7,3), ( 2, 5,14, 6, 8,15,11, 3), ( 3,11,12, 7), ( 5,14,13), ( 6,14,13, 9,17,18,10), ( 8,16,15), (11,15,16,12) ]
[ ( 1,10, 6,14, 5, 2, 4), ( 1,17, 9,13,14, 6, 8,16,12, 7, 4), ( 1,17,18,10), (2,4,7,3), ( 2, 5,13, 9,18,10, 6, 8,15,11, 3), ( 3,11,12, 7), ( 5,14,13), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,10, 6, 8,16,12, 7, 4), ( 1,17, 9,13,14, 5, 2, 4), ( 1,17,18,10), (2,4,7,3), ( 2, 5,13,14, 6, 8,15,11, 3), ( 3,11,12, 7), ( 5,14, 6,10,18, 9,13), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,10, 6, 8,15,11, 3, 7, 4), ( 1,17, 9,13, 5, 2, 4), ( 1,17,18,10), ( 2, 4, 7,12,11, 3), ( 2, 5,14, 6, 8,16,12, 7, 3), ( 5,14,13), ( 6,14,13, 9,18,10), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,10,18, 9,13, 5, 2, 4), ( 1,17,18,10, 6, 8,16,12, 7, 4), ( 1,17, 9,13,14, 6,10), (2,4,7,3), ( 2, 5,14, 6, 8,15,11, 3), ( 3,11,12, 7), ( 5,14,13), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,10,13, 6, 8,15,11, 3, 2, 4), ( 1,17, 9, 5, 2, 3, 7, 4), ( 1,17,18,10), ( 2, 5,14, 6, 8,16,12, 7, 4), ( 3,11,12, 7), ( 5,14,13,10,18, 9), ( 6,14,13), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,10,13,14, 6, 8,16,12, 7, 4), ( 1,17, 9, 5, 2, 4), ( 1,17,18,10), (2,4,7,3), ( 2, 5,14,13, 6, 8,15,11, 3), ( 3,11,12, 7), ( 5,14, 6,13,10,18, 9), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,10,13, 6, 8,15,11,12, 7, 4), ( 1,17, 9, 5, 2, 4), ( 1,17,18,10), (2,4,7,3), ( 2, 5,14, 6, 8,16,12,11, 3), ( 3,11,15,16,12, 7), ( 5,14,13,10,18, 9), ( 6,14,13), ( 8,16,15), ( 9,18,17) ]
[ ( 1,10,13,14, 5, 2, 4), ( 1,17, 9, 5,14, 6, 8,16,12, 7, 4), ( 1,17,18,10), (2,4,7,3), ( 2, 5, 9,18,10,13, 6, 8,15,11, 3), ( 3,11,12, 7), ( 6,14,13), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,10,13, 6, 8,16,12, 7, 4), ( 1,17,18, 9, 5, 2, 4), ( 1,17, 9,18,10), (2,4,7,3), ( 2, 5,14, 6, 8,15,11, 3), ( 3,11,12, 7), ( 5,14,13,10,18,17, 9), ( 6,14,13), ( 8,16,15), (11,15,16,12) ]
[ ( 1,10,13, 6, 8,15,11, 3, 7, 4), ( 1,17, 9, 5, 2, 4), ( 1,17,18,10), ( 2, 4, 7,12,11, 3), ( 2, 5,14, 6, 8,16,12, 7, 3), ( 5,14,13,10,18, 9), ( 6,14,13), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,10,18, 9, 5, 2, 4), ( 1,17,18,10,13, 6, 8,16,12, 7, 4), ( 1,17, 9, 5,14,13,10), (2,4,7,3), ( 2, 5,14, 6, 8,15,11, 3), ( 3,11,12, 7), ( 6,14,13), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,10,13, 6, 8,15,16,12, 7, 4), ( 1,17, 9, 5, 2, 4), ( 1,17,18,10), (2,4,7,3), ( 2, 5,14, 6, 8,16,15,11, 3), ( 3,11,12, 7), ( 5,14,13,10,18, 9), ( 6,14,13), ( 8,16,12,11,15), ( 9,18,17) ]
[ ( 1,10, 6, 8,15,11, 3, 2, 4), ( 1,17, 9, 5, 2, 3,13, 7, 4), ( 1,17,18,10), ( 2, 5, 6, 8,16,12,14, 7, 4), ( 3,13,14,12,11), ( 5, 9,18,10, 6), ( 7,14,13), ( 8,16,15), ( 9,18,17), (11,15,16,12) ]
[ ( 1,10, 6, 8,15,16,12,14, 7, 4), ( 1,17, 9, 5, 2, 4), ( 1,17,18,10), ( 2, 4, 7,13, 3), ( 2, 5, 6, 8,16,15,11, 3), ( 3,13,14,12,11), ( 5, 9,18,10, 6), ( 7,14,13), ( 8,16,12,11,15), ( 9,18,17) ]
