[
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 7, 9,11, 5, 2, 3,15, 4), ( 1, 7, 8, 2, 3,16, 6), ( 3,16,15), ( 4,15,16, 6,10,12, 9, 7, 8), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ (1,7,8,4), ( 1,13,14,10,16, 9, 7, 8,12,11, 3, 4), ( 1,13, 6, 3, 4, 8,12, 2, 5,15, 9, 7), ( 2,11, 3, 6,14,10, 5), ( 2,12,11), ( 5,15,16,10), ( 6,14,13), ( 9,16,15) ]
[ ( 1, 7, 8,12, 2, 5,10,14, 6, 3, 4), ( 1,13, 6, 3,11, 2, 5,15, 9, 7, 8, 4), ( 1,13,14,10,16, 9, 7), ( 2,12,11), ( 3,11,12, 8, 4), ( 5,15,16,10), ( 6,14,13), ( 9,16,15) ]
[ ( 1, 7, 9,16,10,14, 6, 3, 4), ( 1,13, 6, 3,11,12, 8, 4), ( 1,13,14,10, 5, 2,12, 8, 7), ( 2,11, 3, 4, 8, 7, 9,15, 5), ( 2,12,11), ( 5,15,16,10), ( 6,14,13), ( 9,16,15) ]
[ ( 1, 7, 8,12,11, 3, 4), ( 1,13,14,10,16, 9, 7, 8, 4), ( 1,13, 6, 3,11, 2, 5,15, 9, 7), ( 2,12, 8, 4, 3, 6,14,10, 5), ( 2,12,11), ( 5,15,16,10), ( 6,14,13), ( 9,16,15) ]
[ ( 1, 7, 8, 2, 3,12, 6), ( 1,13,14, 8, 2, 5,10, 6), ( 1,13, 4,11, 3, 2, 5,15, 9, 7), ( 3,12,11), ( 4,14, 8, 7, 9,16,10, 6,12,11), ( 4,14,13), ( 5,15,16,10), ( 9,16,15) ]
[ ( 1, 7, 8,14, 4,11, 3, 2, 5,10, 6), ( 1,13, 4,11,12, 6), ( 1,13,14, 8, 2, 3,12, 6,10,16, 9, 7), ( 2, 8, 7, 9,15, 5), ( 3,12,11), ( 4,14,13), ( 5,15,16,10), ( 9,16,15) ]
[ ( 1, 7, 9,15, 5, 2, 8,14, 4,11,12, 6), ( 1,13, 4,11, 3, 2, 8, 7, 9,16,10, 6), ( 1,13,14, 8, 7), ( 2, 5,10, 6,12, 3), ( 3,12,11), ( 4,14,13), ( 5,15,16,10), ( 9,16,15) ]
[ ( 1, 7, 9,15, 5, 2, 3,12, 6), ( 1,13,14, 8, 7, 9,16,10, 6), ( 1,13, 4,11, 3, 2, 8, 7), ( 2, 8,14, 4,11,12, 6,10, 5), ( 3,12,11), ( 4,14,13), ( 5,15,16,10), ( 9,16,15) ]
[ ( 1, 7, 8, 2, 5,10, 6), ( 1,13,14, 8, 2, 3,12, 6), ( 1,13, 4,11,12, 6,10,16, 9, 7), ( 2, 5,15, 9, 7, 8,14, 4,11, 3), ( 3,12,11), ( 4,14,13), ( 5,15,16,10), ( 9,16,15) ]
[ ( 1, 6,10, 5, 2, 8, 4), ( 1,13,14, 9,15, 5, 2, 3,11, 4), ( 1,13, 7, 8, 2, 3,12, 6), ( 3,12,11), ( 4,11,12, 6,10,16, 9,14, 7, 8), ( 5,15,16,10), ( 7,14,13), ( 9,16,15) ]
[ ( 1, 6,12,11, 4), ( 1,13,14, 9,16,10, 6,12, 3, 2, 8, 4), ( 1,13, 7, 8, 4,11, 3, 2, 5,10, 6), ( 2, 8, 7,14, 9,15, 5), ( 3,12,11), ( 5,15,16,10), ( 7,14,13), ( 9,16,15) ]
[ ( 1, 6,10,16, 9,14, 7, 8, 2, 3,11, 4), ( 1,13, 7, 8, 4), ( 1,13,14, 9,15, 5, 2, 8, 4,11,12, 6), ( 2, 5,10, 6,12, 3), ( 3,12,11), ( 5,15,16,10), ( 7,14,13), ( 9,16,15) ]
[ ( 1, 6,10, 5, 2, 3,11, 4), ( 1,13,14, 9,15, 5, 2, 8, 4), ( 1,13, 7, 8, 4,11,12, 6), ( 2, 8, 7,14, 9,16,10, 6,12, 3), ( 3,12,11), ( 5,15,16,10), ( 7,14,13), ( 9,16,15) ]
[ ( 1, 6,12, 3, 2, 8, 4), ( 1,13,14, 9,16,10, 6,12,11, 4), ( 1,13, 7, 8, 2, 5,10, 6), ( 2, 5,15, 9,14, 7, 8, 4,11, 3), ( 3,12,11), ( 5,15,16,10), ( 7,14,13), ( 9,16,15) ]
[ ( 1,11,12, 8, 2, 5,10, 6), ( 1,13, 7, 8, 2, 3, 6), ( 1,13,14, 9,15, 5, 2, 3, 4,11), ( 3, 6,10,16, 9,14, 7, 8,12, 4), ( 4,12,11), ( 5,15,16,10), ( 7,14,13), ( 9,16,15) ]
[ ( 1,11,12, 8, 7,14, 9,15, 5, 2, 3, 6), ( 1,13,14, 9,16,10, 6), ( 1,13, 7, 8, 2, 5,10, 6, 3, 4,11), ( 2, 8,12, 4, 3), ( 4,12,11), ( 5,15,16,10), ( 7,14,13), ( 9,16,15) ]
[ ( 1,11, 4, 3, 2, 8, 7,14, 9,16,10, 6), ( 1,13,14, 9,15, 5, 2, 8,12, 4, 3, 6), ( 1,13, 7, 8,12,11), ( 2, 5,10, 6, 3), ( 4,12,11), ( 5,15,16,10), ( 7,14,13), ( 9,16,15) ]
[ ( 1,11, 4, 3, 2, 5,10, 6), ( 1,13, 7, 8,12, 4, 3, 6), ( 1,13,14, 9,15, 5, 2, 8,12,11), ( 2, 8, 7,14, 9,16,10, 6, 3), ( 4,12,11), ( 5,15,16,10), ( 7,14,13), ( 9,16,15) ]
[ ( 1,11,12, 8, 2, 3, 6), ( 1,13, 7, 8, 2, 5,10, 6), ( 1,13,14, 9,16,10, 6, 3, 4,11), ( 2, 5,15, 9,14, 7, 8,12, 4, 3), ( 4,12,11), ( 5,15,16,10), ( 7,14,13), ( 9,16,15) ]
[ ( 1,13, 9, 7, 5, 2, 3, 4,15,11), ( 1,14,10, 6, 5, 2, 8,12,11), ( 1,14,13), ( 2, 8, 7, 9,10, 6, 3), ( 3, 6, 5, 7, 8,12,16, 4), ( 4,16,15), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1,13, 9, 7, 8,12,11), ( 1,14,10, 6, 5, 7, 8, 2, 3, 4,15,11), ( 1,14,13), (2,5,6,3), ( 2, 8,12,16, 4, 3, 6,10, 9, 7, 5), ( 4,16,15), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1,13, 9, 7, 8, 2, 5, 6, 3, 4,15,11), ( 1,14,10, 6, 3, 2, 5, 7, 8,12,11), ( 1,14,13), ( 2, 8,12,16, 4, 3), ( 4,16,15), ( 5, 7, 9,10, 6), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1,13, 9, 7, 5, 6, 3, 2, 8,12,11), ( 1,14,10, 6, 3, 4,15,11), ( 1,14,13), ( 2, 5, 6,10, 9, 7, 8,12,16, 4, 3), (2,8,7,5), ( 4,16,15), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1,13, 9, 7, 8, 2, 3, 4,15,11), ( 1,14,10, 6, 5, 7, 8,12,11), ( 1,14,13), ( 2, 5, 7, 9,10, 6, 3), ( 2, 8,12,16, 4, 3, 6, 5), ( 4,16,15), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1,13, 9, 7, 5, 6, 3, 4,15,11), ( 1,14,10, 6, 3, 2, 8,12,11), ( 1,14,13), ( 2, 5, 7, 8,12,16, 4, 3), ( 2, 8, 7, 9,10, 6, 5), ( 4,16,15), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1,13, 9, 7, 5, 2, 8,12,11), ( 1,14,10, 6, 5, 2, 3, 4,15,11), ( 1,14,13), (2,8,7,5,6,3), ( 3, 6,10, 9, 7, 8,12,16, 4), ( 4,16,15), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1,13, 9, 7, 5, 2, 3, 4,15,11), ( 1,14,10, 6, 5, 2, 8,12,16,11), ( 1,14,13), ( 2, 8, 7, 9,10, 6, 3), ( 3, 6, 5, 7, 8,12, 4), ( 4,15,16,12), ( 9,13,14,10), (11,16,15) ]
[ ( 1,13, 9, 7, 5, 6, 3, 2, 8,12,16,11), ( 1,14,10, 6, 3, 4,15,11), ( 1,14,13), ( 2, 5, 6,10, 9, 7, 8,12, 4, 3), (2,8,7,5), ( 4,15,16,12), ( 9,13,14,10), (11,16,15) ]
[ ( 1,13, 9, 7, 8, 2, 5, 6, 3, 4,15,11), ( 1,14,10, 6, 3, 2, 5, 7, 8,12,16,11), ( 1,14,13), ( 2, 8,12, 4, 3), ( 4,15,16,12), ( 5, 7, 9,10, 6), ( 9,13,14,10), (11,16,15) ]
[ ( 1,13, 9, 7, 8, 2, 3, 4,15,11), ( 1,14,10, 6, 5, 7, 8,12,16,11), ( 1,14,13), ( 2, 5, 7, 9,10, 6, 3), ( 2, 8,12, 4, 3, 6, 5), ( 4,15,16,12), ( 9,13,14,10), (11,16,15) ]
[ ( 1,13, 9, 7, 5, 2, 8,12,16,11), ( 1,14,10, 6, 5, 2, 3, 4,15,11), ( 1,14,13), (2,8,7,5,6,3), ( 3, 6,10, 9, 7, 8,12, 4), ( 4,15,16,12), ( 9,13,14,10), (11,16,15) ]
[ ( 1,11,12, 8, 2, 5, 6,10), ( 1,15,16,10), ( 1,15, 9, 7, 5, 2, 3, 4,13,11), ( 2, 8, 7, 9,16,10, 6, 3), ( 3, 6, 5, 7, 8,12,14, 4), ( 4,14,13), ( 9,16,15), (11,13,14,12) ]
[ ( 1,11,13, 4, 3, 2, 8, 7, 5, 6,10), ( 1,15,16,10), ( 1,15, 9, 7, 8,12,11), (2,5,6,3), ( 2, 8,12,14, 4, 3, 6,10,16, 9, 7, 5), ( 4,14,13), ( 9,16,15), (11,13,14,12) ]
[ ( 1,11,12, 8, 7, 5, 2, 3, 6,10), ( 1,15,16,10), ( 1,15, 9, 7, 8, 2, 5, 6, 3, 4,13,11), ( 2, 8,12,14, 4, 3), ( 4,14,13), ( 5, 7, 9,16,10, 6), ( 9,16,15), (11,13,14,12) ]
[ ( 1,11,13, 4, 3, 2, 5, 6,10), ( 1,15,16,10), ( 1,15, 9, 7, 5, 2, 8,12,11), (2,8,7,5,6,3), ( 3, 6,10,16, 9, 7, 8,12,14, 4), ( 4,14,13), ( 9,16,15), (11,13,14,12) ]
[ ( 1,11,12, 8, 2, 3, 6,10), ( 1,15,16,10), ( 1,15, 9, 7, 5, 6, 3, 4,13,11), ( 2, 5, 7, 8,12,14, 4, 3), ( 2, 8, 7, 9,16,10, 6, 5), ( 4,14,13), ( 9,16,15), (11,13,14,12) ]
[ ( 1,11,16,12, 8, 2, 5, 6,10), ( 1,13,14,10), ( 1,13, 9, 7, 5, 2, 3, 4,11), ( 2, 8, 7, 9,14,10, 6, 3), ( 3, 6, 5, 7, 8,12,15, 4), ( 4,15,16,11), ( 9,14,13), (12,16,15) ]
[ ( 1,11, 4, 3, 2, 8, 7, 5, 6,10), ( 1,13,14,10), ( 1,13, 9, 7, 8,12,16,11), (2,5,6,3), ( 2, 8,12,15, 4, 3, 6,10,14, 9, 7, 5), ( 4,15,16,11), ( 9,14,13), (12,16,15) ]
[ ( 1,11, 4, 3, 6,10), ( 1,13,14,10), ( 1,13, 9, 7, 5, 6, 3, 2, 8,12,16,11), ( 2, 5, 6,10,14, 9, 7, 8,12,15, 4, 3), (2,8,7,5), ( 4,15,16,11), ( 9,14,13), (12,16,15) ]
[ ( 1,11,16,12, 8, 7, 5, 2, 3, 6,10), ( 1,13,14,10), ( 1,13, 9, 7, 8, 2, 5, 6, 3, 4,11), ( 2, 8,12,15, 4, 3), ( 4,15,16,11), ( 5, 7, 9,14,10, 6), ( 9,14,13), (12,16,15) ]
[ ( 1,11, 4, 3, 2, 5, 6,10), ( 1,13,14,10), ( 1,13, 9, 7, 5, 2, 8,12,16,11), (2,8,7,5,6,3), ( 3, 6,10,14, 9, 7, 8,12,15, 4), ( 4,15,16,11), ( 9,14,13), (12,16,15) ]
[ ( 1,11,16,12, 8, 2, 3, 6,10), ( 1,13,14,10), ( 1,13, 9, 7, 5, 6, 3, 4,11), ( 2, 5, 7, 8,12,15, 4, 3), ( 2, 8, 7, 9,14,10, 6, 5), ( 4,15,16,11), ( 9,14,13), (12,16,15) ]
[ ( 1,11,16,12, 8, 7, 5, 6,10), ( 1,13,14,10), ( 1,13, 9, 7, 8, 2, 3, 4,11), ( 2, 5, 7, 9,14,10, 6, 3), ( 2, 8,12,15, 4, 3, 6, 5), ( 4,15,16,11), ( 9,14,13), (12,16,15) ]
[ ( 1,13, 9, 7,11,15, 5, 2, 3, 4), ( 1,14,10, 6,12,16, 5, 2, 8, 4), ( 1,14,13), ( 2, 8, 7, 9,10, 6, 3), ( 3, 6,12,11, 7, 8, 4), ( 5,16,15), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1,13, 9, 7,11,12, 6, 3, 2, 8, 4), ( 1,14,10, 6, 3, 4), ( 1,14,13), ( 2, 5,16,12, 6,10, 9, 7, 8, 4, 3), ( 2, 8, 7,11,15, 5), ( 5,16,15), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1,13, 9, 7, 8, 2, 5,16,12, 6, 3, 4), ( 1,14,10, 6, 3, 2, 5,15,11, 7, 8, 4), ( 1,14,13), (2,8,4,3), ( 5,16,15), ( 6,12,11, 7, 9,10), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1,13, 9, 7,11,15, 5, 2, 8, 4), ( 1,14,10, 6,12,16, 5, 2, 3, 4), ( 1,14,13), ( 2, 8, 7,11,12, 6, 3), ( 3, 6,10, 9, 7, 8, 4), ( 5,16,15), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1,13, 9, 7, 8, 2, 3, 4), ( 1,14,10, 6,12,11, 7, 8, 4), ( 1,14,13), ( 2, 5,15,11, 7, 9,10, 6, 3), ( 2, 8, 4, 3, 6,12,16, 5), ( 5,16,15), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1,13, 9, 7,11,15, 5, 2, 3, 4), ( 1,14,10, 6,12, 5, 2, 8, 4), ( 1,14,13), ( 2, 8, 7, 9,10, 6, 3), ( 3, 6,12,16,11, 7, 8, 4), ( 5,15,16,12), ( 9,13,14,10), (11,16,15) ]
[ ( 1,13, 9, 7,11,16,12, 6, 3, 2, 8, 4), ( 1,14,10, 6, 3, 4), ( 1,14,13), ( 2, 5,12, 6,10, 9, 7, 8, 4, 3), ( 2, 8, 7,11,15, 5), ( 5,15,16,12), ( 9,13,14,10), (11,16,15) ]
[ ( 1,13, 9, 7, 8, 2, 5,12, 6, 3, 4), ( 1,14,10, 6, 3, 2, 5,15,11, 7, 8, 4), ( 1,14,13), (2,8,4,3), ( 5,15,16,12), ( 6,12,16,11, 7, 9,10), ( 9,13,14,10), (11,16,15) ]
[ ( 1,13, 9, 7, 8, 4), ( 1,14,10, 6,12,16,11, 7, 8, 2, 3, 4), ( 1,14,13), ( 2, 5,12, 6, 3), ( 2, 8, 4, 3, 6,10, 9, 7,11,15, 5), ( 5,15,16,12), ( 9,13,14,10), (11,16,15) ]
[ ( 1,13, 9, 7, 8, 2, 3, 4), ( 1,14,10, 6,12,16,11, 7, 8, 4), ( 1,14,13), ( 2, 5,15,11, 7, 9,10, 6, 3), ( 2, 8, 4, 3, 6,12, 5), ( 5,15,16,12), ( 9,13,14,10), (11,16,15) ]
[ ( 1,13, 9, 7,11,15, 5, 2, 8, 4), ( 1,14,10, 6,12, 5, 2, 3, 4), ( 1,14,13), ( 2, 8, 7,11,16,12, 6, 3), ( 3, 6,10, 9, 7, 8, 4), ( 5,15,16,12), ( 9,13,14,10), (11,16,15) ]
[ ( 1,13, 9, 7,11,16,12, 6, 3, 4), ( 1,14,10, 6, 3, 2, 8, 4), ( 1,14,13), ( 2, 5,15,11, 7, 8, 4, 3), ( 2, 8, 7, 9,10, 6,12, 5), ( 5,15,16,12), ( 9,13,14,10), (11,16,15) ]
[ ( 1,10, 6,12, 5, 2, 8, 4), ( 1,13, 9, 7,11,15, 5, 2, 3, 4), ( 1,13,14,10), ( 2, 8, 7, 9,14,10, 6, 3), ( 3, 6,12,16,11, 7, 8, 4), ( 5,15,16,12), ( 9,14,13), (11,16,15) ]
[ ( 1,10, 6, 3, 2, 5,15,11, 7, 8, 4), ( 1,13, 9, 7, 8, 2, 5,12, 6, 3, 4), ( 1,13,14,10), (2,8,4,3), ( 5,15,16,12), ( 6,12,16,11, 7, 9,14,10), ( 9,14,13), (11,16,15) ]
[ ( 1,10, 6, 3, 4), ( 1,13, 9, 7,11,16,12, 6, 3, 2, 8, 4), ( 1,13,14,10), ( 2, 5,12, 6,10,14, 9, 7, 8, 4, 3), ( 2, 8, 7,11,15, 5), ( 5,15,16,12), ( 9,14,13), (11,16,15) ]
[ ( 1,10, 6,12,16,11, 7, 8, 4), ( 1,13, 9, 7, 8, 2, 3, 4), ( 1,13,14,10), ( 2, 5,15,11, 7, 9,14,10, 6, 3), ( 2, 8, 4, 3, 6,12, 5), ( 5,15,16,12), ( 9,14,13), (11,16,15) ]
[ ( 1,10, 6,12, 5, 2, 3, 4), ( 1,13, 9, 7,11,15, 5, 2, 8, 4), ( 1,13,14,10), ( 2, 8, 7,11,16,12, 6, 3), ( 3, 6,10,14, 9, 7, 8, 4), ( 5,15,16,12), ( 9,14,13), (11,16,15) ]
[ ( 1,10, 6,12,15, 5, 2, 8, 4), ( 1,13, 9, 7,11, 5, 2, 3, 4), ( 1,13,14,10), ( 2, 8, 7, 9,14,10, 6, 3), ( 3, 6,12,16,11, 7, 8, 4), ( 5,15,16,11), ( 9,14,13), (12,16,15) ]
[ ( 1,10, 6, 3, 2, 5,11, 7, 8, 4), ( 1,13, 9, 7, 8, 2, 5,15,12, 6, 3, 4), ( 1,13,14,10), (2,8,4,3), ( 5,15,16,11), ( 6,12,16,11, 7, 9,14,10), ( 9,14,13), (12,16,15) ]
[ ( 1,10, 6, 3, 4), ( 1,13, 9, 7,11,16,12, 6, 3, 2, 8, 4), ( 1,13,14,10), ( 2, 5,15,12, 6,10,14, 9, 7, 8, 4, 3), ( 2, 8, 7,11, 5), ( 5,15,16,11), ( 9,14,13), (12,16,15) ]
[ ( 1,10, 6,12,16,11, 7, 8, 2, 3, 4), ( 1,13, 9, 7, 8, 4), ( 1,13,14,10), ( 2, 5,15,12, 6, 3), ( 2, 8, 4, 3, 6,10,14, 9, 7,11, 5), ( 5,15,16,11), ( 9,14,13), (12,16,15) ]
[ ( 1,10, 6,12,16,11, 7, 8, 4), ( 1,13, 9, 7, 8, 2, 3, 4), ( 1,13,14,10), ( 2, 5,11, 7, 9,14,10, 6, 3), ( 2, 8, 4, 3, 6,12,15, 5), ( 5,15,16,11), ( 9,14,13), (12,16,15) ]
[ ( 1,10, 6, 3, 2, 8, 4), ( 1,13, 9, 7,11,16,12, 6, 3, 4), ( 1,13,14,10), ( 2, 5,11, 7, 8, 4, 3), ( 2, 8, 7, 9,14,10, 6,12,15, 5), ( 5,15,16,11), ( 9,14,13), (12,16,15) ]
[ ( 1,10, 6,12,15, 5, 2, 3, 4), ( 1,13, 9, 7,11, 5, 2, 8, 4), ( 1,13,14,10), ( 2, 8, 7,11,16,12, 6, 3), ( 3, 6,10,14, 9, 7, 8, 4), ( 5,15,16,11), ( 9,14,13), (12,16,15) ]
[ (1,7,8,2,3,6), ( 1, 9,10, 8, 2, 5,16,12, 6), ( 1, 9,13, 4, 3, 2, 5,15,11, 7), ( 3, 6,12,11, 7, 8,10,14, 4), ( 4,14,13), ( 5,16,15), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1, 7,11,15, 5, 2, 8,10,14, 4, 3, 6), ( 1, 9,13, 4, 3, 2, 8, 7,11,12, 6), ( 1, 9,10, 8, 7), ( 2, 5,16,12, 6, 3), ( 4,14,13), ( 5,16,15), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1, 7, 8,10,14, 4, 3, 2, 5,16,12, 6), ( 1, 9,13, 4, 3, 6), ( 1, 9,10, 8, 2, 3, 6,12,11, 7), ( 2, 8, 7,11,15, 5), ( 4,14,13), ( 5,16,15), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1, 7, 8, 2, 5,16,12, 6), ( 1, 9,10, 8, 2, 3, 6), ( 1, 9,13, 4, 3, 6,12,11, 7), ( 2, 5,15,11, 7, 8,10,14, 4, 3), ( 4,14,13), ( 5,16,15), ( 9,13,14,10), (11,15,16,12) ]
[ ( 1, 7,11,15, 5, 2, 3, 6), ( 1, 9,10, 8, 7,11,12, 6), ( 1, 9,13, 4, 3, 2, 8, 7), ( 2, 8,10,14, 4, 3, 6,12,16, 5), ( 4,14,13), ( 5,16,15), ( 9,13,14,10), (11,15,16,12) ]
[ (1,7,8,2,3,6), ( 1, 9,16,10, 8, 2, 5,14,12, 6), ( 1, 9,15, 4, 3, 2, 5,13,11, 7), ( 3, 6,12,11, 7, 8,10, 4), ( 4,15,16,10), ( 5,14,13), ( 9,16,15), (11,13,14,12) ]
[ ( 1, 7,11,13, 5, 2, 8,10, 4, 3, 6), ( 1, 9,15, 4, 3, 2, 8, 7,11,12, 6), ( 1, 9,16,10, 8, 7), ( 2, 5,14,12, 6, 3), ( 4,15,16,10), ( 5,14,13), ( 9,16,15), (11,13,14,12) ]
[ ( 1, 7,11,12, 6), ( 1, 9,16,10, 8, 7,11,13, 5, 2, 3, 6), ( 1, 9,15, 4, 3, 6,12,14, 5, 2, 8, 7), ( 2, 8,10, 4, 3), ( 4,15,16,10), ( 5,14,13), ( 9,16,15), (11,13,14,12) ]
[ ( 1, 7, 8, 2, 5,14,12, 6), ( 1, 9,16,10, 8, 2, 3, 6), ( 1, 9,15, 4, 3, 6,12,11, 7), ( 2, 5,13,11, 7, 8,10, 4, 3), ( 4,15,16,10), ( 5,14,13), ( 9,16,15), (11,13,14,12) ]
[ ( 1, 7, 8,10, 4, 3, 6), ( 1, 9,15, 4, 3, 2, 5,14,12, 6), ( 1, 9,16,10, 8, 2, 5,13,11, 7), ( 2, 8, 7,11,12, 6, 3), ( 4,15,16,10), ( 5,14,13), ( 9,16,15), (11,13,14,12) ]
[ ( 1,10, 9), ( 1,13, 4, 3,11, 2, 5,15, 7, 9), ( 1,13,14, 8,12, 2, 5,16, 6,10), ( 2,12,11), ( 3, 6,16,15, 7, 8,14, 4), ( 3,11,12, 8, 7, 9,10, 6), ( 4,14,13), ( 5,16,15) ]
[ ( 1,10, 9), ( 1,13,14, 8,12,11, 3, 6,16,15, 7, 9), ( 1,13, 4, 3, 6,10), ( 2,11, 3, 4,14, 8, 7, 9,10, 6,16, 5), ( 2,12, 8, 7,15, 5), ( 2,12,11), ( 4,14,13), ( 5,16,15) ]
[ ( 1,10, 9), ( 1,13, 4, 3, 6,16, 5, 2,12, 8, 7, 9), ( 1,13,14, 8, 7,15, 5, 2,11, 3, 6,10), ( 2,12,11), ( 3,11,12, 8,14, 4), ( 4,14,13), ( 5,16,15), ( 6,16,15, 7, 9,10) ]
[ ( 1,10, 9), ( 1,13,14, 8,12, 2, 5,15, 7, 9), ( 1,13, 4, 3,11, 2, 5,16, 6,10), ( 2,12,11), ( 3, 6,10, 9, 7, 8,14, 4), ( 3,11,12, 8, 7,15,16, 6), ( 4,14,13), ( 5,16,15) ]
[ ( 1,10, 9), ( 1,13, 4, 3, 6,16,15, 7, 9), ( 1,13,14, 8,12,11, 3, 6,10), ( 2,11, 3, 4,14, 8, 7,15, 5), ( 2,12, 8, 7, 9,10, 6,16, 5), ( 2,12,11), ( 4,14,13), ( 5,16,15) ]
[ ( 1,10, 9), ( 1,13, 4,11, 3, 2, 5,15, 7, 9), ( 1,13,14, 8, 2, 5,16, 6,10), ( 2, 8, 7, 9,10, 6,12, 3), ( 3,12,11), ( 4,14, 8, 7,15,16, 6,12,11), ( 4,14,13), ( 5,16,15) ]
[ ( 1,10, 9), ( 1,13,14, 8, 2, 3,12, 6,16,15, 7, 9), ( 1,13, 4,11,12, 6,10), ( 2, 5,16, 6,10, 9, 7, 8,14, 4,11, 3), ( 2, 8, 7,15, 5), ( 3,12,11), ( 4,14,13), ( 5,16,15) ]
[ ( 1,10, 9), ( 1,13, 4,11,12, 6,16, 5, 2, 8, 7, 9), ( 1,13,14, 8, 7,15, 5, 2, 3,12, 6,10), ( 2, 8,14, 4,11, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 6,16,15, 7, 9,10) ]
[ ( 1,10, 9), ( 1,13, 4,11, 3, 2, 8, 7, 9), ( 1,13,14, 8, 7,15,16, 6,10), ( 2, 5,15, 7, 9,10, 6,12, 3), ( 2, 8,14, 4,11,12, 6,16, 5), ( 3,12,11), ( 4,14,13), ( 5,16,15) ]
[ ( 1,10, 9), ( 1,13,14, 8, 2, 5,15, 7, 9), ( 1,13, 4,11, 3, 2, 5,16, 6,10), ( 2, 8, 7,15,16, 6,12, 3), ( 3,12,11), ( 4,14, 8, 7, 9,10, 6,12,11), ( 4,14,13), ( 5,16,15) ]
[ ( 1,10, 9), ( 1,13, 4,11, 3, 2, 5,16,15, 9), ( 1,13,14, 8, 2, 5, 6,10), ( 2, 8, 7,15, 9,10, 6,12, 3), ( 3,12,11), ( 4,14, 8, 7,16, 5, 6,12,11), ( 4,14,13), ( 7,16,15) ]
[ ( 1,10, 9), ( 1,13,14, 8, 7,15, 9), ( 1,13, 4,11, 3, 2, 8, 7,16, 5, 6,10), ( 2, 5, 6,12, 3), ( 2, 8,14, 4,11,12, 6,10, 9,15,16, 5), ( 3,12,11), ( 4,14,13), ( 7,16,15) ]
[ ( 1,10, 9), ( 1,13, 4,11,12, 6, 5, 2, 8, 7,15, 9), ( 1,13,14, 8, 7,16, 5, 2, 3,12, 6,10), ( 2, 8,14, 4,11, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15, 9,10, 6), ( 7,16,15) ]
[ ( 1,10, 9), ( 1,13, 4,11,12, 6, 5,16,15, 9), ( 1,13,14, 8, 2, 3,12, 6,10), ( 2, 5,16, 7, 8,14, 4,11, 3), ( 2, 8, 7,15, 9,10, 6, 5), ( 3,12,11), ( 4,14,13), ( 7,16,15) ]
[ ( 1,10, 9), ( 1,13,14, 8, 2, 5,16,15, 9), ( 1,13, 4,11, 3, 2, 5, 6,10), ( 2, 8, 7,16, 5, 6,12, 3), ( 3,12,11), ( 4,14, 8, 7,15, 9,10, 6,12,11), ( 4,14,13), ( 7,16,15) ]
[ ( 1,10, 9), ( 1,13, 4,11, 3, 2, 5, 7, 9), ( 1,13,14,16,15, 2, 5, 6,10), ( 2,15, 8, 7, 9,10, 6,12, 3), ( 3,12,11), ( 4,14,16, 8, 7, 5, 6,12,11), ( 4,14,13), ( 8,16,15) ]
[ ( 1,10, 9), ( 1,13, 4,11,12, 6, 5, 2,15, 8, 7, 9), ( 1,13,14,16, 8, 7, 5, 2, 3,12, 6,10), ( 2,15,16,14, 4,11, 3), ( 3,12,11), ( 4,14,13), ( 5, 7, 9,10, 6), ( 8,16,15) ]
[ ( 1,10, 9), ( 1,13,14,16,15, 2, 5, 7, 9), ( 1,13, 4,11, 3, 2, 5, 6,10), ( 2,15, 8, 7, 5, 6,12, 3), ( 3,12,11), ( 4,14,16, 8, 7, 9,10, 6,12,11), ( 4,14,13), ( 8,16,15) ]
[ ( 1, 9, 7,13, 5, 2, 3,11, 4), ( 1,10, 6,14, 5, 2,15,16, 4), ( 1,10, 9), ( 2,15, 8, 7, 9,10, 6,12, 3), ( 3,12,11), ( 4,16, 8, 7,13,14, 6,12,11), ( 5,14,13), ( 8,16,15) ]
[ ( 1, 9, 7,13,14, 6,12, 3, 2,15,16, 4), ( 1,10, 6,12,11, 4), ( 1,10, 9), ( 2, 5,14, 6,10, 9, 7, 8,16, 4,11, 3), ( 2,15, 8, 7,13, 5), ( 3,12,11), ( 5,14,13), ( 8,16,15) ]
