[
[ ( 1,15,16,14,13,11,12, 4), ( 1,16,15,13,14, 6, 8, 7, 4), ( 1,16,14, 6,10, 5,11,13,15), ( 2,17, 3, 9,10, 5), ( 2,18,12,11, 5), ( 2,18,17), (3,9,8,7), ( 3,17,18,12, 4, 7), ( 6,10, 9, 8) ]
[ ( 1,14, 6, 8,16, 7, 4), ( 1,17,13,11, 5,10, 9, 3, 2,12, 4), ( 1,17,18,14), ( 2, 5,11,12, 4, 7, 3), ( 2,12,11,13,18,14, 6,10, 5), ( 3, 9,15,16, 7), ( 6,10, 9,15, 8), ( 8,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 5, 2, 3, 7, 4), ( 1,17,13,11,12, 4), ( 1,17,18,14), ( 2,12,11, 5,10, 9, 3), ( 2,12, 4, 7,16, 8, 6,14,18,13,11, 5), ( 3, 9,15,16, 7), ( 6,10, 9,15, 8), ( 8,16,15), (13,18,17) ]
[ ( 1,14,18,17,13,11,12, 4), ( 1,17,13,18,14, 6, 8,16, 7, 4), ( 1,17,18,13,11, 5,10, 6,14), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3, 9,15,16, 7), ( 6,10, 9,15, 8), ( 8,16,15) ]
[ ( 1,14, 6, 8,15, 9,10, 5, 2, 3, 7, 4), ( 1,17,13,11,12, 4), ( 1,17,18,14), ( 2,12, 4, 7,16,15, 9, 3), ( 2,12,11, 5), ( 3, 9,10, 6, 8,16, 7), ( 5,11,13,18,14, 6,10), ( 8,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 5,11,12, 2, 3, 7, 4), ( 1,17,13,11, 5, 2,12, 4), ( 1,17,18,14), ( 2, 5,10, 9, 3), ( 3, 9,15,16, 7), ( 4,12,11,13,18,14, 6, 8,16, 7), ( 6,10, 9,15, 8), ( 8,16,15), (13,18,17) ]
[ ( 1,14, 6, 8,16, 7, 4), ( 1,17,13,11, 5, 2,12, 4), ( 1,17,18,14), ( 2, 5,10, 6,14,18,13,11,12, 4, 7, 3), ( 2,12,11, 5,10, 9, 3), ( 3, 9,15,16, 7), ( 6,10, 9,15, 8), ( 8,16,15), (13,18,17) ]
[ ( 1,14, 6, 8,15, 9, 3, 7, 4), ( 1,17,13,11,12, 4), ( 1,17,18,14), ( 2, 5,10, 9,15,16, 7, 3), ( 2,12, 4, 7,16, 8, 6,10, 9, 3), ( 2,12,11, 5), ( 5,11,13,18,14, 6,10), ( 8,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 5, 2, 3, 7, 4), ( 1,17,13,11,12, 4), ( 1,17,18,14), ( 2,12, 4, 7,16,15, 9, 3), ( 2,12,11, 5), ( 3, 9,10, 5,11,13,18,14, 6, 8,16, 7), ( 6,10, 9,15, 8), ( 8,16,15), (13,18,17) ]
[ ( 1,14, 6, 8, 7, 4), ( 1,17,18,13,11,12, 4), ( 1,17,13,18,14), ( 2, 5,10, 9,16,15, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3,15, 9,16, 8, 7), ( 5,11,13,17,18,14, 6,10), ( 6,10, 9,15,16, 8) ]
[ ( 1,14,18,13,11,12, 4), ( 1,17,18,14, 6, 8, 7, 4), ( 1,17,13,11, 5,10, 6,14), ( 2, 5,10, 9,16,15, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3,15, 9,16, 8, 7), ( 6,10, 9,15,16, 8), (13,18,17) ]
[ ( 1,14, 6,10, 5, 2,12, 4), ( 1,17,13,11, 5, 2, 3, 7, 4), ( 1,17,18,14), ( 2,12,11, 5,10, 9,15, 3), ( 3,15,16, 8, 7), ( 4,12,11,13,18,14, 6, 8, 7), ( 6,10, 9,16, 8), ( 9,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 9,15, 3, 7, 4), ( 1,17,13,11,12, 4), ( 1,17,18,14), ( 2, 5,10, 6, 8, 7, 3), ( 2,12, 4, 7, 8,16,15, 3), ( 2,12,11, 5), ( 5,11,13,18,14, 6, 8,16, 9,10), ( 9,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 5, 2, 3,15,16, 8, 7, 4), ( 1,17,13,11,12, 4), ( 1,17,18,14), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3,15, 9,10, 6, 8, 7), ( 5,11,13,18,14, 6, 8,16, 9,10), ( 9,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 5, 2, 3, 7, 4), ( 1,17,13,11,12, 4), ( 1,17,18,14), ( 2,12, 4, 7, 8, 6,10, 9,15, 3), ( 2,12,11, 5), ( 3,15,16, 8, 7), ( 5,11,13,18,14, 6, 8,16, 9,10), ( 9,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 9,16, 8, 7, 4), ( 1,17,13,11,12, 4), ( 1,17,18,14), ( 2, 5,10, 6, 8,16,15, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3,15, 9,10, 5,11,13,18,14, 6, 8, 7), ( 9,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 5,11,12, 4), ( 1,17,13,11,12, 2, 3, 7, 4), ( 1,17,18,14), ( 2, 5,10, 9,15, 3), ( 2,12, 4, 7, 8, 6,14,18,13,11, 5), ( 3,15,16, 8, 7), ( 6,10, 9,16, 8), ( 9,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 5, 2, 3, 7, 4), ( 1,17,13,11, 5,10, 9,15, 3, 2,12, 4), ( 1,17,18,14), ( 2,12,11, 5), ( 3,15,16, 8, 7), ( 4,12,11,13,18,14, 6, 8, 7), ( 6,10, 9,16, 8), ( 9,16,15), (13,18,17) ]
[ ( 1,14, 6, 8, 7, 4), ( 1,17,13,11, 5,10, 9,15, 3, 2,12, 4), ( 1,17,18,14), ( 2, 5,11,12, 4, 7, 3), ( 2,12,11,13,18,14, 6,10, 5), ( 3,15,16, 8, 7), ( 6,10, 9,16, 8), ( 9,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 5, 2, 3, 7, 4), ( 1,17,13,11,12, 4), ( 1,17,18,14), ( 2,12,11, 5,10, 9,15, 3), ( 2,12, 4, 7, 8, 6,14,18,13,11, 5), ( 3,15,16, 8, 7), ( 6,10, 9,16, 8), ( 9,16,15), (13,18,17) ]
[ ( 1,14,18,17,13,11,12, 4), ( 1,17,13,18,14, 6, 8, 7, 4), ( 1,17,18,13,11, 5,10, 6,14), ( 2, 5,10, 9,15, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3,15,16, 8, 7), ( 6,10, 9,16, 8), ( 9,16,15) ]
[ ( 1,14, 6, 8,16, 9,10, 5, 2, 3, 7, 4), ( 1,17,13,11,12, 4), ( 1,17,18,14), ( 2,12, 4, 7, 8,16,15, 3), ( 2,12,11, 5), ( 3,15, 9,10, 6, 8, 7), ( 5,11,13,18,14, 6,10), ( 9,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 5,11,12, 2, 3, 7, 4), ( 1,17,13,11, 5, 2,12, 4), ( 1,17,18,14), ( 2, 5,10, 9,15, 3), ( 3,15,16, 8, 7), ( 4,12,11,13,18,14, 6, 8, 7), ( 6,10, 9,16, 8), ( 9,16,15), (13,18,17) ]
[ ( 1,14, 6, 8, 7, 4), ( 1,17,13,11, 5, 2,12, 4), ( 1,17,18,14), ( 2, 5,10, 6,14,18,13,11,12, 4, 7, 3), ( 2,12,11, 5,10, 9,15, 3), ( 3,15,16, 8, 7), ( 6,10, 9,16, 8), ( 9,16,15), (13,18,17) ]
[ ( 1,14, 6, 8,16,15, 3, 7, 4), ( 1,17,13,11,12, 4), ( 1,17,18,14), ( 2, 5,10, 9,16, 8, 7, 3), ( 2,12, 4, 7, 8, 6,10, 9,15, 3), ( 2,12,11, 5), ( 5,11,13,18,14, 6,10), ( 9,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 5, 2, 3, 7, 4), ( 1,17,13,11,12, 4), ( 1,17,18,14), ( 2,12, 4, 7, 8,16,15, 3), ( 2,12,11, 5), ( 3,15, 9,10, 5,11,13,18,14, 6, 8, 7), ( 6,10, 9,16, 8), ( 9,16,15), (13,18,17) ]
[ ( 1,14, 6, 8, 7, 4), ( 1,17,18,13,11,12, 4), ( 1,17,13,18,14), ( 2, 5,15,16,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), (3,9,8,7), ( 5,15,10,16, 6,14,18,17,13,11), ( 6,16,15,10, 9, 8) ]
[ ( 1,14,18,13,11,12, 4), ( 1,17,18,14, 6, 8, 7, 4), ( 1,17,13,11, 5,15,10,16, 6,14), ( 2, 5,15,16,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), (3,9,8,7), ( 6,16,15,10, 9, 8), (13,18,17) ]
[ ( 1,14, 6,16,15, 5, 2,12, 4), ( 1,17,13,11, 5, 2, 3, 7, 4), ( 1,17,18,14), ( 2,12,11, 5,15,10, 9, 3), (3,9,8,7), ( 4,12,11,13,18,14, 6, 8, 7), ( 6,16,10, 9, 8), (10,16,15), (13,18,17) ]
[ ( 1,14, 6,16,10, 9, 3, 7, 4), ( 1,17,13,11,12, 4), ( 1,17,18,14), ( 2, 5,15,16, 6, 8, 7, 3), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11, 5), ( 5,15,10, 9, 8, 6,14,18,13,11), (10,16,15), (13,18,17) ]
[ ( 1,14, 6,16,15, 5, 2, 3, 9, 8, 7, 4), ( 1,17,13,11,12, 4), ( 1,17,18,14), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3, 9,10,16, 6, 8, 7), ( 5,15,10, 9, 8, 6,14,18,13,11), (10,16,15), (13,18,17) ]
[ ( 1,14, 6,16,15, 5, 2, 3, 7, 4), ( 1,17,13,11,12, 4), ( 1,17,18,14), ( 2,12, 4, 7, 8, 6,16,10, 9, 3), ( 2,12,11, 5), (3,9,8,7), ( 5,15,10, 9, 8, 6,14,18,13,11), (10,16,15), (13,18,17) ]
[ ( 1,14, 6,16,10, 9, 8, 7, 4), ( 1,17,13,11,12, 4), ( 1,17,18,14), ( 2, 5,15,16, 6, 8, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3, 9,10,15, 5,11,13,18,14, 6, 8, 7), (10,16,15), (13,18,17) ]
[ ( 1,14, 6,16,15, 5,11,12, 4), ( 1,17,13,11,12, 2, 3, 7, 4), ( 1,17,18,14), ( 2, 5,15,10, 9, 3), ( 2,12, 4, 7, 8, 6,14,18,13,11, 5), (3,9,8,7), ( 6,16,10, 9, 8), (10,16,15), (13,18,17) ]
[ ( 1,14, 6,16,15, 5, 2, 3, 7, 4), ( 1,17,13,11, 5,15,10, 9, 3, 2,12, 4), ( 1,17,18,14), ( 2,12,11, 5), (3,9,8,7), ( 4,12,11,13,18,14, 6, 8, 7), ( 6,16,10, 9, 8), (10,16,15), (13,18,17) ]
[ ( 1,14, 6, 8, 7, 4), ( 1,17,13,11, 5,15,10, 9, 3, 2,12, 4), ( 1,17,18,14), ( 2, 5,11,12, 4, 7, 3), ( 2,12,11,13,18,14, 6,16,15, 5), (3,9,8,7), ( 6,16,10, 9, 8), (10,16,15), (13,18,17) ]
[ ( 1,14, 6,16,15, 5, 2, 3, 7, 4), ( 1,17,13,11,12, 4), ( 1,17,18,14), ( 2,12,11, 5,15,10, 9, 3), ( 2,12, 4, 7, 8, 6,14,18,13,11, 5), (3,9,8,7), ( 6,16,10, 9, 8), (10,16,15), (13,18,17) ]
[ ( 1,14,18,17,13,11,12, 4), ( 1,17,13,18,14, 6, 8, 7, 4), ( 1,17,18,13,11, 5,15,16, 6,14), ( 2, 5,15,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), (3,9,8,7), ( 6,16,10, 9, 8), (10,16,15) ]
[ ( 1,14, 6, 8, 9,10,15, 5, 2, 3, 7, 4), ( 1,17,13,11,12, 4), ( 1,17,18,14), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11, 5), ( 3, 9,10,16, 6, 8, 7), ( 5,15,16, 6,14,18,13,11), (10,16,15), (13,18,17) ]
[ ( 1,14, 6,16,15, 5,11,12, 2, 3, 7, 4), ( 1,17,13,11, 5, 2,12, 4), ( 1,17,18,14), ( 2, 5,15,10, 9, 3), (3,9,8,7), ( 4,12,11,13,18,14, 6, 8, 7), ( 6,16,10, 9, 8), (10,16,15), (13,18,17) ]
[ ( 1,14, 6, 8, 7, 4), ( 1,17,13,11, 5, 2,12, 4), ( 1,17,18,14), ( 2, 5,15,16, 6,14,18,13,11,12, 4, 7, 3), ( 2,12,11, 5,15,10, 9, 3), (3,9,8,7), ( 6,16,10, 9, 8), (10,16,15), (13,18,17) ]
[ ( 1,14, 6, 8, 9, 3, 7, 4), ( 1,17,13,11,12, 4), ( 1,17,18,14), ( 2, 5,15,10, 9, 8, 7, 3), ( 2,12, 4, 7, 8, 6,16,10, 9, 3), ( 2,12,11, 5), ( 5,15,16, 6,14,18,13,11), (10,16,15), (13,18,17) ]
[ ( 1,14, 6,16,15, 5, 2, 3, 7, 4), ( 1,17,13,11,12, 4), ( 1,17,18,14), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11, 5), ( 3, 9,10,15, 5,11,13,18,14, 6, 8, 7), ( 6,16,10, 9, 8), (10,16,15), (13,18,17) ]
[ ( 1,14, 6, 8, 7, 4), ( 1,17,18,13,15,16,11,12, 4), ( 1,17,13,18,14), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11,15,16, 5), (3,9,8,7), ( 5,16,11,15,13,17,18,14, 6,10), ( 6,10, 9, 8) ]
[ ( 1,14,18,13,15,16,11,12, 4), ( 1,17,18,14, 6, 8, 7, 4), ( 1,17,13,15,11,16, 5,10, 6,14), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11,15,16, 5), (3,9,8,7), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1,14, 6,10, 9, 3, 7, 4), ( 1,17,13,15,11,12, 4), ( 1,17,18,14), ( 2, 5,10, 6, 8, 7, 3), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11,16, 5), ( 5,16,15,13,18,14, 6, 8, 9,10), (11,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 5, 2,12, 4), ( 1,17,13,15,16, 5, 2, 3, 7, 4), ( 1,17,18,14), ( 2,12,11,16, 5,10, 9, 3), (3,9,8,7), ( 4,12,11,15,13,18,14, 6, 8, 7), ( 6,10, 9, 8), (11,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 5, 2, 3, 9, 8, 7, 4), ( 1,17,13,15,11,12, 4), ( 1,17,18,14), ( 2,12, 4, 7, 3), ( 2,12,11,16, 5), ( 3, 9,10, 6, 8, 7), ( 5,16,15,13,18,14, 6, 8, 9,10), (11,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 5, 2, 3, 7, 4), ( 1,17,13,15,11,12, 4), ( 1,17,18,14), ( 2,12, 4, 7, 8, 6,10, 9, 3), ( 2,12,11,16, 5), (3,9,8,7), ( 5,16,15,13,18,14, 6, 8, 9,10), (11,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 9, 8, 7, 4), ( 1,17,13,15,11,12, 4), ( 1,17,18,14), ( 2, 5,10, 6, 8, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11,16, 5), ( 3, 9,10, 5,16,15,13,18,14, 6, 8, 7), (11,16,15), (13,18,17) ]
[ ( 1,14, 6, 8, 9, 3, 7, 4), ( 1,17,13,15,11,12, 4), ( 1,17,18,14), ( 2, 5,10, 9, 8, 7, 3), ( 2,12, 4, 7, 8, 6,10, 9, 3), ( 2,12,11,16, 5), ( 5,16,15,13,18,14, 6,10), (11,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 5,16,11,12, 4), ( 1,17,13,15,11,12, 2, 3, 7, 4), ( 1,17,18,14), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 8, 6,14,18,13,15,16, 5), (3,9,8,7), ( 6,10, 9, 8), (11,16,15), (13,18,17) ]
[ ( 1,14, 6, 8, 7, 4), ( 1,17,13,15,16, 5, 2,12, 4), ( 1,17,18,14), ( 2, 5,10, 6,14,18,13,15,11,12, 4, 7, 3), ( 2,12,11,16, 5,10, 9, 3), (3,9,8,7), ( 6,10, 9, 8), (11,16,15), (13,18,17) ]
[ ( 1,14, 6, 8, 9,10, 5, 2, 3, 7, 4), ( 1,17,13,15,11,12, 4), ( 1,17,18,14), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11,16, 5), ( 3, 9,10, 6, 8, 7), ( 5,16,15,13,18,14, 6,10), (11,16,15), (13,18,17) ]
[ ( 1,14, 6, 8, 7, 4), ( 1,17,13,15,16, 5,10, 9, 3, 2,12, 4), ( 1,17,18,14), ( 2, 5,16,11,12, 4, 7, 3), ( 2,12,11,15,13,18,14, 6,10, 5), (3,9,8,7), ( 6,10, 9, 8), (11,16,15), (13,18,17) ]
[ ( 1,14,18,17,13,15,11,12, 4), ( 1,17,13,18,14, 6, 8, 7, 4), ( 1,17,18,13,15,16, 5,10, 6,14), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11,16, 5), (3,9,8,7), ( 6,10, 9, 8), (11,16,15) ]
[ ( 1,14, 6,10, 5, 2, 3, 7, 4), ( 1,17,13,15,16, 5,10, 9, 3, 2,12, 4), ( 1,17,18,14), ( 2,12,11,16, 5), (3,9,8,7), ( 4,12,11,15,13,18,14, 6, 8, 7), ( 6,10, 9, 8), (11,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 5,16,11,12, 2, 3, 7, 4), ( 1,17,13,15,16, 5, 2,12, 4), ( 1,17,18,14), ( 2, 5,10, 9, 3), (3,9,8,7), ( 4,12,11,15,13,18,14, 6, 8, 7), ( 6,10, 9, 8), (11,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 5, 2, 3, 7, 4), ( 1,17,13,15,11,12, 4), ( 1,17,18,14), ( 2,12,11,16, 5,10, 9, 3), ( 2,12, 4, 7, 8, 6,14,18,13,15,16, 5), (3,9,8,7), ( 6,10, 9, 8), (11,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 5, 2, 3, 7, 4), ( 1,17,13,15,11,12, 4), ( 1,17,18,14), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11,16, 5), ( 3, 9,10, 5,16,15,13,18,14, 6, 8, 7), ( 6,10, 9, 8), (11,16,15), (13,18,17) ]
[ ( 1,14, 6, 8, 7, 4), ( 1,17,18,13,11,12,15,16, 4), ( 1,17,13,18,14), ( 2, 5,10, 9, 3), ( 2,15,12,16, 4, 7, 3), ( 2,15,16,12,11, 5), (3,9,8,7), ( 5,11,13,17,18,14, 6,10), ( 6,10, 9, 8) ]
[ ( 1,14,18,13,11,12,15,16, 4), ( 1,17,18,14, 6, 8, 7, 4), ( 1,17,13,11, 5,10, 6,14), ( 2, 5,10, 9, 3), ( 2,15,12,16, 4, 7, 3), ( 2,15,16,12,11, 5), (3,9,8,7), ( 6,10, 9, 8), (13,18,17) ]
[ ( 1,14, 6,10, 5, 2,15,16, 4), ( 1,17,13,11, 5, 2, 3, 7, 4), ( 1,17,18,14), ( 2,15,12,11, 5,10, 9, 3), (3,9,8,7), ( 4,16,12,11,13,18,14, 6, 8, 7), ( 6,10, 9, 8), (12,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 9, 3, 7, 4), ( 1,17,13,11,12,16, 4), ( 1,17,18,14), ( 2, 5,10, 6, 8, 7, 3), ( 2,15,16, 4, 7, 8, 9, 3), ( 2,15,12,11, 5), ( 5,11,13,18,14, 6, 8, 9,10), (12,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 5, 2, 3, 9, 8, 7, 4), ( 1,17,13,11,12,16, 4), ( 1,17,18,14), ( 2,15,16, 4, 7, 3), ( 2,15,12,11, 5), ( 3, 9,10, 6, 8, 7), ( 5,11,13,18,14, 6, 8, 9,10), (12,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 5, 2, 3, 7, 4), ( 1,17,13,11,12,16, 4), ( 1,17,18,14), ( 2,15,16, 4, 7, 8, 6,10, 9, 3), ( 2,15,12,11, 5), (3,9,8,7), ( 5,11,13,18,14, 6, 8, 9,10), (12,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 9, 8, 7, 4), ( 1,17,13,11,12,16, 4), ( 1,17,18,14), ( 2, 5,10, 6, 8, 9, 3), ( 2,15,16, 4, 7, 3), ( 2,15,12,11, 5), ( 3, 9,10, 5,11,13,18,14, 6, 8, 7), (12,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 5,11,12,16, 4), ( 1,17,13,11,12,15, 2, 3, 7, 4), ( 1,17,18,14), ( 2, 5,10, 9, 3), ( 2,15,16, 4, 7, 8, 6,14,18,13,11, 5), (3,9,8,7), ( 6,10, 9, 8), (12,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 5, 2, 3, 7, 4), ( 1,17,13,11, 5,10, 9, 3, 2,15,16, 4), ( 1,17,18,14), ( 2,15,12,11, 5), (3,9,8,7), ( 4,16,12,11,13,18,14, 6, 8, 7), ( 6,10, 9, 8), (12,16,15), (13,18,17) ]
[ ( 1,14, 6, 8, 7, 4), ( 1,17,13,11, 5,10, 9, 3, 2,15,16, 4), ( 1,17,18,14), ( 2, 5,11,12,16, 4, 7, 3), ( 2,15,12,11,13,18,14, 6,10, 5), (3,9,8,7), ( 6,10, 9, 8), (12,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 5, 2, 3, 7, 4), ( 1,17,13,11,12,16, 4), ( 1,17,18,14), ( 2,15,12,11, 5,10, 9, 3), ( 2,15,16, 4, 7, 8, 6,14,18,13,11, 5), (3,9,8,7), ( 6,10, 9, 8), (12,16,15), (13,18,17) ]
[ ( 1,14,18,17,13,11,12,16, 4), ( 1,17,13,18,14, 6, 8, 7, 4), ( 1,17,18,13,11, 5,10, 6,14), ( 2, 5,10, 9, 3), ( 2,15,16, 4, 7, 3), ( 2,15,12,11, 5), (3,9,8,7), ( 6,10, 9, 8), (12,16,15) ]
[ ( 1,14, 6, 8, 9,10, 5, 2, 3, 7, 4), ( 1,17,13,11,12,16, 4), ( 1,17,18,14), ( 2,15,16, 4, 7, 8, 9, 3), ( 2,15,12,11, 5), ( 3, 9,10, 6, 8, 7), ( 5,11,13,18,14, 6,10), (12,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 5,11,12,15, 2, 3, 7, 4), ( 1,17,13,11, 5, 2,15,16, 4), ( 1,17,18,14), ( 2, 5,10, 9, 3), (3,9,8,7), ( 4,16,12,11,13,18,14, 6, 8, 7), ( 6,10, 9, 8), (12,16,15), (13,18,17) ]
[ ( 1,14, 6, 8, 7, 4), ( 1,17,13,11, 5, 2,15,16, 4), ( 1,17,18,14), ( 2, 5,10, 6,14,18,13,11,12,16, 4, 7, 3), ( 2,15,12,11, 5,10, 9, 3), (3,9,8,7), ( 6,10, 9, 8), (12,16,15), (13,18,17) ]
[ ( 1,14, 6, 8, 9, 3, 7, 4), ( 1,17,13,11,12,16, 4), ( 1,17,18,14), ( 2, 5,10, 9, 8, 7, 3), ( 2,15,16, 4, 7, 8, 6,10, 9, 3), ( 2,15,12,11, 5), ( 5,11,13,18,14, 6,10), (12,16,15), (13,18,17) ]
[ ( 1,14, 6,10, 5, 2, 3, 7, 4), ( 1,17,13,11,12,16, 4), ( 1,17,18,14), ( 2,15,16, 4, 7, 8, 9, 3), ( 2,15,12,11, 5), ( 3, 9,10, 5,11,13,18,14, 6, 8, 7), ( 6,10, 9, 8), (12,16,15), (13,18,17) ]
[ ( 1,15,16,13,11,12, 4), ( 1,17,18,14, 6, 8, 7, 4), ( 1,17,14,18,16,13,15), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), (3,9,8,7), ( 5,11,13,15,16,18,17,14, 6,10), ( 6,10, 9, 8) ]
[ ( 1,15,13,11, 5, 2, 3, 7, 4), ( 1,17,14, 6,10, 5, 2,12, 4), ( 1,17,18,16,15), ( 2,12,11, 5,10, 9, 3), (3,9,8,7), ( 4,12,11,13,16,18,14, 6, 8, 7), ( 6,10, 9, 8), (13,16,15), (14,18,17) ]
[ ( 1,15,13,11,12, 4), ( 1,17,14, 6,10, 9, 3, 7, 4), ( 1,17,18,16,15), ( 2, 5,10, 6, 8, 7, 3), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11, 5), ( 5,11,13,16,18,14, 6, 8, 9,10), (13,16,15), (14,18,17) ]
[ ( 1,15,13,11,12, 4), ( 1,17,14, 6,10, 5, 2, 3, 9, 8, 7, 4), ( 1,17,18,16,15), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3, 9,10, 6, 8, 7), ( 5,11,13,16,18,14, 6, 8, 9,10), (13,16,15), (14,18,17) ]
[ ( 1,15,13,11,12, 4), ( 1,17,14, 6,10, 5, 2, 3, 7, 4), ( 1,17,18,16,15), ( 2,12, 4, 7, 8, 6,10, 9, 3), ( 2,12,11, 5), (3,9,8,7), ( 5,11,13,16,18,14, 6, 8, 9,10), (13,16,15), (14,18,17) ]
[ ( 1,15,13,11,12, 4), ( 1,17,14, 6,10, 9, 8, 7, 4), ( 1,17,18,16,15), ( 2, 5,10, 6, 8, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), ( 3, 9,10, 5,11,13,16,18,14, 6, 8, 7), (13,16,15), (14,18,17) ]
[ ( 1,15,13,11,12, 4), ( 1,17,14, 6, 8, 9, 3, 7, 4), ( 1,17,18,16,15), ( 2, 5,10, 9, 8, 7, 3), ( 2,12, 4, 7, 8, 6,10, 9, 3), ( 2,12,11, 5), ( 5,11,13,16,18,14, 6,10), (13,16,15), (14,18,17) ]
[ ( 1,15,13,11,12, 2, 3, 7, 4), ( 1,17,14, 6,10, 5,11,12, 4), ( 1,17,18,16,15), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 8, 6,14,18,16,13,11, 5), (3,9,8,7), ( 6,10, 9, 8), (13,16,15), (14,18,17) ]
[ ( 1,15,13,11, 5, 2,12, 4), ( 1,17,14, 6, 8, 7, 4), ( 1,17,18,16,15), ( 2, 5,10, 6,14,18,16,13,11,12, 4, 7, 3), ( 2,12,11, 5,10, 9, 3), (3,9,8,7), ( 6,10, 9, 8), (13,16,15), (14,18,17) ]
[ ( 1,15,13,11, 5,10, 9, 3, 2,12, 4), ( 1,17,14, 6, 8, 7, 4), ( 1,17,18,16,15), ( 2, 5,11,12, 4, 7, 3), ( 2,12,11,13,16,18,14, 6,10, 5), (3,9,8,7), ( 6,10, 9, 8), (13,16,15), (14,18,17) ]
[ ( 1,15,13,11, 5, 2,12, 4), ( 1,17,14, 6,10, 5,11,12, 2, 3, 7, 4), ( 1,17,18,16,15), ( 2, 5,10, 9, 3), (3,9,8,7), ( 4,12,11,13,16,18,14, 6, 8, 7), ( 6,10, 9, 8), (13,16,15), (14,18,17) ]
[ ( 1,15,16,18,17,14, 6, 8, 7, 4), ( 1,17,14,18,16,13,11,12, 4), ( 1,17,18,14, 6,10, 5,11,13,15), ( 2, 5,10, 9, 3), ( 2,12, 4, 7, 3), ( 2,12,11, 5), (3,9,8,7), ( 6,10, 9, 8), (13,16,15) ]
[ ( 1,15,13,11,12, 4), ( 1,17,14, 6, 8, 9,10, 5, 2, 3, 7, 4), ( 1,17,18,16,15), ( 2,12, 4, 7, 8, 9, 3), ( 2,12,11, 5), ( 3, 9,10, 6, 8, 7), ( 5,11,13,16,18,14, 6,10), (13,16,15), (14,18,17) ]
