[
[ ( 1,12,11), ( 1,13, 4, 3, 6, 8,16, 7,15,11), ( 1,13,14,10,17, 2, 5, 7,15,16, 8,12), (2,9,3,6,5), ( 2,17,18, 9), ( 3, 9,18,10,14, 4), ( 4,14,13), ( 5, 7,16,15,11,12, 8, 6), (10,18,17) ]
[ ( 1, 6,10, 5, 2,11,16,12, 8, 4), ( 1, 9,17,14,10, 6, 3, 4), ( 1, 9,13, 5, 2, 8,12,15, 7, 3, 6), ( 2,11, 7, 3, 4, 8), ( 5,13,18,14,10), ( 7,15,16,11), ( 9,17,18,13), (12,16,15), (14,18,17) ]
[ (1,6,3,4), ( 1, 9,17,14,10, 5, 2,11,16,12, 8, 4), ( 1, 9,13, 5,10, 6), ( 2, 8,12,15, 7, 3, 6,10,14,18,13, 5), ( 2,11, 7, 3, 4, 8), ( 7,15,16,11), ( 9,17,18,13), (12,16,15), (14,18,17) ]
[ (1,6,3,4), ( 1, 9,17,18,14,10, 5, 2, 8, 4), ( 1, 9,13, 5,10, 6), ( 2,11, 7, 3, 6,10,14,17,18,13, 5), ( 2,11,16,12, 8), ( 3, 7,15,12, 8, 4), ( 7,15,16,11), ( 9,17,14,18,13), (12,16,15) ]
[ ( 1, 6,10, 5, 2, 8, 4), ( 1, 9,13,18,14,10, 6, 3, 4), ( 1, 9,17,18,13, 5, 2,11, 7, 3, 6), ( 2,11,16,12, 8), ( 3, 7,15,12, 8, 4), ( 5,13, 9,17,14,10), ( 7,15,16,11), (12,16,15), (14,18,17) ]
[ (1,6,3,4), ( 1, 9,17,14,18,13, 5, 2, 8, 4), ( 1, 9,13,18,17,14,10, 6), ( 2,11, 7, 3, 6,10, 5), ( 2,11,16,12, 8), ( 3, 7,15,12, 8, 4), ( 5,13, 9,17,18,14,10), ( 7,15,16,11), (12,16,15) ]
[ ( 1, 6,10,14,18,13, 5, 2, 8, 4), ( 1, 9,13, 5,10, 6, 3, 4), ( 1, 9,17,14,10, 5, 2,11, 7, 3, 6), ( 2,11,16,12, 8), ( 3, 7,15,12, 8, 4), ( 7,15,16,11), ( 9,17,18,13), (12,16,15), (14,18,17) ]
[ (1,6,3,4), ( 1, 9,13, 5, 2,11, 7,15,12, 8, 4), ( 1, 9,17,14,10, 6), ( 2, 8,12,16,11, 7, 3, 6,10, 5), ( 2,11,16,15, 7, 3, 4, 8), ( 5,13,18,14,10), ( 9,17,18,13), (12,16,15), (14,18,17) ]
[ ( 1, 6,10, 5, 2,11, 7, 3, 4), ( 1, 9,17,14,10, 6, 3, 7,15,12, 8, 4), ( 1, 9,13, 5, 2, 8, 4, 3, 6), ( 2,11,16,12, 8), ( 5,13,18,14,10), ( 7,15,16,11), ( 9,17,18,13), (12,16,15), (14,18,17) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,13,17,10, 6), ( 2,11,15,16, 7, 3, 6,10,18,14,13, 5), ( 2,11,12, 8), ( 3, 7,15,16,12, 8, 4), ( 5,13,17,18,14, 9), ( 7,16,12,11,15), (10,18,17) ]
[ ( 1, 6,10,17,13, 5, 2, 8, 4), ( 1, 9,14,18,10, 6, 3, 4), ( 1, 9, 5, 2,11,12,16, 7, 3, 6), ( 2,11,15,16,12, 8), ( 3, 7,15,11,12, 8, 4), ( 5,13,14, 9), ( 7,16,15), (10,18,17), (13,17,18,14) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,13,17,10, 6), ( 2,11,12,16, 7, 3, 6,10,18,14,13, 5), ( 2,11,15,16,12, 8), ( 3, 7,15,11,12, 8, 4), ( 5,13,17,18,14, 9), ( 7,16,15), (10,18,17) ]
[ ( 1, 6,10,17,13, 5, 2, 8, 4), ( 1, 9,14,18,10, 6, 3, 4), ( 1, 9, 5, 2,11,15,16, 7, 3, 6), ( 2,11,12, 8), ( 3, 7,15,16,12, 8, 4), ( 5,13,14, 9), ( 7,16,12,11,15), (10,18,17), (13,17,18,14) ]
[ (1,6,3,4), ( 1, 9,14,13, 5, 2, 8, 4), ( 1, 9, 5,13,17,10, 6), ( 2,11,12,16, 7, 3, 6,10,18,14, 9, 5), ( 2,11,15,16,12, 8), ( 3, 7,15,11,12, 8, 4), ( 7,16,15), (10,18,17), (13,17,18,14) ]
[ (1,6,3,4), ( 1, 9,14,13, 5, 2, 8, 4), ( 1, 9, 5,13,17,10, 6), ( 2,11,15,16, 7, 3, 6,10,18,14, 9, 5), ( 2,11,12, 8), ( 3, 7,15,16,12, 8, 4), ( 7,16,12,11,15), (10,18,17), (13,17,18,14) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,18,17,10, 6), ( 2,11,15,16, 7, 3, 6,10,18,17,13, 5), ( 2,11,12, 8), ( 3, 7,15,16,12, 8, 4), ( 5,13,14, 9), ( 7,16,12,11,15), (10,18,14,13,17) ]
[ ( 1, 6, 3, 7,15,11,12, 8, 4), ( 1, 9, 5, 2,11,12,16, 7, 3, 4), ( 1, 9,14,18,10, 6), ( 2, 8, 4, 3, 6,10,17,13, 5), ( 2,11,15,16,12, 8), ( 5,13,14, 9), ( 7,16,15), (10,18,17), (13,17,18,14) ]
[ ( 1, 6,10,17,13, 5, 2,11,12, 8, 4), ( 1, 9,14,18,10, 6, 3, 4), ( 1, 9, 5, 2, 8,12,16, 7, 3, 6), ( 2,11,15, 7, 3, 4, 8), ( 5,13,14, 9), ( 7,16,15), (10,18,17), (11,15,16,12), (13,17,18,14) ]
[ ( 1, 6,10,18,17,13, 5, 2, 8, 4), ( 1, 9,14,18,17,10, 6, 3, 4), ( 1, 9, 5, 2,11,15, 7, 3, 6), ( 2,11,12, 8), ( 3, 7,16,12, 8, 4), ( 5,13,14, 9), ( 7,16,15), (10,18,14,13,17), (11,15,16,12) ]
[ (1,6,3,4), ( 1, 9,14,13, 5, 2,11,12, 8, 4), ( 1, 9, 5,13,17,10, 6), ( 2, 8,12,16, 7, 3, 6,10,18,14, 9, 5), ( 2,11,15, 7, 3, 4, 8), ( 7,16,15), (10,18,17), (11,15,16,12), (13,17,18,14) ]
[ (1,6,3,4), ( 1, 9, 5, 2,11,12, 8, 4), ( 1, 9,14,18,10, 6), ( 2, 8,12,16,15, 7, 3, 6,10,17,13, 5), ( 2,11,15,16, 7, 3, 4, 8), ( 5,13,14, 9), ( 7,16,12,11,15), (10,18,17), (13,17,18,14) ]
[ ( 1, 6,10,18,14, 9, 5, 2, 8, 4), ( 1, 9, 5,13,17,10, 6, 3, 4), ( 1, 9,14,13, 5, 2,11,15, 7, 3, 6), ( 2,11,12, 8), ( 3, 7,16,12, 8, 4), ( 7,16,15), (10,18,17), (11,15,16,12), (13,17,18,14) ]
[ (1,6,3,4), ( 1, 9,14,18,17,13, 5, 2, 8, 4), ( 1, 9, 5,13,14,18,10, 6), ( 2,11,15, 7, 3, 6,10,17,13,14, 9, 5), ( 2,11,12, 8), ( 3, 7,16,12, 8, 4), ( 7,16,15), (10,18,17), (11,15,16,12) ]
[ ( 1, 6,10,17,13, 5, 2,11,15, 7, 3, 4), ( 1, 9,14,18,10, 6, 3, 7,16,12, 8, 4), (1,9,5,2,8,4,3,6), ( 2,11,12, 8), ( 5,13,14, 9), ( 7,16,15), (10,18,17), (11,15,16,12), (13,17,18,14) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,18,10, 6), ( 2,11,12,16,15, 7, 3, 6,10,17,13, 5), ( 2,11,15, 7,16,12, 8), ( 3, 7,16,15,11,12, 8, 4), ( 5,13,14, 9), (10,18,17), (13,17,18,14) ]
[ (1,6,3,4), ( 1, 9, 5, 2,11,12, 8, 4), ( 1, 9,14,18,17,10, 6), ( 2, 8,12,16, 7, 3, 6,10,14,18,13, 5), ( 2,11,15, 7, 3, 4, 8), ( 5,13,17,10,14, 9), ( 7,16,15), (11,15,16,12), (13,18,17) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,18,17,10, 6), ( 2,11,15,16, 7, 3, 6,10,14,18,13, 5), ( 2,11,12, 8), ( 3, 7,15,16,12, 8, 4), ( 5,13,17,10,14, 9), ( 7,16,12,11,15), (13,18,17) ]
[ ( 1, 6,10,17,13, 5, 2, 8, 4), ( 1, 9,14,10, 6, 3, 4), ( 1, 9, 5, 2,11,15,16, 7, 3, 6), ( 2,11,12, 8), ( 3, 7,15,16,12, 8, 4), ( 5,13,18,14, 9), ( 7,16,12,11,15), (10,17,18,14), (13,18,17) ]
[ (1,6,3,4), ( 1, 9,14,18,13, 5, 2, 8, 4), ( 1, 9, 5,13,17,10, 6), ( 2,11,12,16, 7, 3, 6,10,14, 9, 5), ( 2,11,15,16,12, 8), ( 3, 7,15,11,12, 8, 4), ( 7,16,15), (10,17,18,14), (13,18,17) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,10, 6), ( 2,11,12,16, 7, 3, 6,10,17,18,13, 5), ( 2,11,15,16,12, 8), ( 3, 7,15,11,12, 8, 4), ( 5,13,17,18,14, 9), ( 7,16,15), (10,17,13,18,14) ]
[ ( 1, 6,10,17,18,13, 5, 2, 8, 4), ( 1, 9,14,10, 6, 3, 4), ( 1, 9, 5, 2,11,15, 7, 3, 6), ( 2,11,12, 8), ( 3, 7,16,12, 8, 4), ( 5,13,17,18,14, 9), ( 7,16,15), (10,17,13,18,14), (11,15,16,12) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,10, 6), ( 2,11,15,16, 7, 3, 6,10,17,18,13, 5), ( 2,11,12, 8), ( 3, 7,15,16,12, 8, 4), ( 5,13,17,18,14, 9), ( 7,16,12,11,15), (10,17,13,18,14) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,18,17,10, 6), ( 2,11,12,16, 7, 3, 6,10,14,18,13, 5), ( 2,11,15,16,12, 8), ( 3, 7,15,11,12, 8, 4), ( 5,13,17,10,14, 9), ( 7,16,15), (13,18,17) ]
[ ( 1, 6,10,17,13, 5, 2, 8, 4), ( 1, 9,14,10, 6, 3, 4), ( 1, 9, 5, 2,11,12,16, 7, 3, 6), ( 2,11,15,16,12, 8), ( 3, 7,15,11,12, 8, 4), ( 5,13,18,14, 9), ( 7,16,15), (10,17,18,14), (13,18,17) ]
[ ( 1, 6, 3, 7,16,12, 8, 4), ( 1, 9, 5, 2,11,15, 7, 3, 4), ( 1, 9,14,18,17,10, 6), ( 2, 8, 4, 3, 6,10,14,18,13, 5), ( 2,11,12, 8), ( 5,13,17,10,14, 9), ( 7,16,15), (11,15,16,12), (13,18,17) ]
[ (1,6,3,4), ( 1, 9,14,18,13, 5, 2, 8, 4), ( 1, 9, 5,13,17,10, 6), ( 2,11,15,16, 7, 3, 6,10,14, 9, 5), ( 2,11,12, 8), ( 3, 7,15,16,12, 8, 4), ( 7,16,12,11,15), (10,17,18,14), (13,18,17) ]
[ ( 1, 6, 3, 7,16,12, 8, 4), ( 1, 9, 5, 2,11,15, 7, 3, 4), ( 1, 9,14,10, 6), ( 2, 8, 4, 3, 6,10,17,18,13, 5), ( 2,11,12, 8), ( 5,13,17,18,14, 9), ( 7,16,15), (10,17,13,18,14), (11,15,16,12) ]
[ (1,6,3,4), ( 1, 9, 5, 2,11,12, 8, 4), ( 1, 9,14,10, 6), ( 2, 8,12,16, 7, 3, 6,10,17,18,13, 5), ( 2,11,15, 7, 3, 4, 8), ( 5,13,17,18,14, 9), ( 7,16,15), (10,17,13,18,14), (11,15,16,12) ]
[ ( 1, 6, 3, 7,15,11,12, 8, 4), ( 1, 9, 5, 2,11,12,16, 7, 3, 4), ( 1, 9,14,10, 6), ( 2, 8, 4, 3, 6,10,17,13, 5), ( 2,11,15,16,12, 8), ( 5,13,18,14, 9), ( 7,16,15), (10,17,18,14), (13,18,17) ]
[ (1,6,3,4), ( 1, 9,14,18,17,13, 5, 2, 8, 4), ( 1, 9, 5,13,18,17,10, 6), ( 2,11,15, 7, 3, 6,10,14, 9, 5), ( 2,11,12, 8), ( 3, 7,16,12, 8, 4), ( 7,16,15), (10,17,13,18,14), (11,15,16,12) ]
[ ( 1, 6,10,17,13, 5, 2,11,12, 8, 4), ( 1, 9,14,10, 6, 3, 4), ( 1, 9, 5, 2, 8,12,16, 7, 3, 6), ( 2,11,15, 7, 3, 4, 8), ( 5,13,18,14, 9), ( 7,16,15), (10,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10,14,18,13, 5, 2, 8, 4), ( 1, 9,14,18,17,10, 6, 3, 4), ( 1, 9, 5, 2,11,15, 7, 3, 6), ( 2,11,12, 8), ( 3, 7,16,12, 8, 4), ( 5,13,17,10,14, 9), ( 7,16,15), (11,15,16,12), (13,18,17) ]
[ (1,6,3,4), ( 1, 9,14,18,13, 5, 2,11,12, 8, 4), ( 1, 9, 5,13,17,10, 6), ( 2, 8,12,16, 7, 3, 6,10,14, 9, 5), ( 2,11,15, 7, 3, 4, 8), ( 7,16,15), (10,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6, 3, 7,15,16,12, 8, 4), ( 1, 9, 5, 2,11,15,16, 7, 3, 4), ( 1, 9,14,10, 6), ( 2, 8, 4, 3, 6,10,17,13, 5), ( 2,11,12, 8), ( 5,13,18,14, 9), ( 7,16,12,11,15), (10,17,18,14), (13,18,17) ]
[ (1,6,3,4), ( 1, 9, 5, 2,11,12, 8, 4), ( 1, 9,14,10, 6), ( 2, 8,12,16,15, 7, 3, 6,10,17,13, 5), ( 2,11,15,16, 7, 3, 4, 8), ( 5,13,18,14, 9), ( 7,16,12,11,15), (10,17,18,14), (13,18,17) ]
[ ( 1, 6, 3, 7,16,12, 8, 4), ( 1, 9,14,18,13, 5, 2,11,15, 7, 3, 4), ( 1, 9, 5,13,17,10, 6), ( 2, 8, 4, 3, 6,10,14, 9, 5), ( 2,11,12, 8), ( 7,16,15), (10,17,18,14), (11,15,16,12), (13,18,17) ]
[ ( 1, 6,10,14, 9, 5, 2, 8, 4), ( 1, 9, 5,13,17,10, 6, 3, 4), ( 1, 9,14,18,13, 5, 2,11,15, 7, 3, 6), ( 2,11,12, 8), ( 3, 7,16,12, 8, 4), ( 7,16,15), (10,17,18,14), (11,15,16,12), (13,18,17) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,18,13,17,10, 6), ( 2,11,15, 7, 3, 6,10,14,18,17,13, 5), ( 2,11,12, 8), ( 3, 7,16,12, 8, 4), ( 5,13,18,17,10,14, 9), ( 7,16,15), (11,15,16,12) ]
[ ( 1, 6,10,17,13, 5, 2,11,15, 7, 3, 4), ( 1, 9,14,10, 6, 3, 7,16,12, 8, 4), (1,9,5,2,8,4,3,6), ( 2,11,12, 8), ( 5,13,18,14, 9), ( 7,16,15), (10,17,18,14), (11,15,16,12), (13,18,17) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,10, 6), ( 2,11,12,16,15, 7, 3, 6,10,17,13, 5), ( 2,11,15, 7,16,12, 8), ( 3, 7,16,15,11,12, 8, 4), ( 5,13,18,14, 9), (10,17,18,14), (13,18,17) ]
[ (1,6,3,4), ( 1, 9, 5, 2,11,15,16,12, 8, 4), ( 1, 9,14,10, 6), ( 2, 8,12,11,15, 7, 3, 6,10,17,13, 5), ( 2,11,12,16, 7, 3, 4, 8), ( 5,13,18,14, 9), ( 7,16,15), (10,17,18,14), (13,18,17) ]
[ (1,6,3,4), ( 1, 9,14,10,17,13, 5, 2, 8, 4), ( 1, 9, 5,13,18,14,10, 6), ( 2,11,15, 7, 3, 6,10,17,18,14, 9, 5), ( 2,11,12, 8), ( 3, 7,16,12, 8, 4), ( 7,16,15), (11,15,16,12), (13,18,17) ]
[ ( 1, 6, 3, 7,15,11, 2, 8, 4), ( 1, 9, 5, 2, 8,12,16, 7, 3, 4), ( 1, 9,14,10, 6), ( 2,11,12, 8, 4, 3, 6,10,17,13, 5), ( 5,13,18,14, 9), ( 7,16,15), (10,17,18,14), (11,15,16,12), (13,18,17) ]
[ (1,6,3,4), ( 1, 9, 5, 2,11,12, 8, 4), ( 1, 9,14,18,17,10, 6), ( 2, 8,12,16, 7, 3, 6,10,13, 5), ( 2,11,15, 7, 3, 4, 8), ( 5,13,18,17,14, 9), ( 7,16,15), (10,17,14,18,13), (11,15,16,12) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,18,17,10, 6), ( 2,11,12,16, 7, 3, 6,10,13, 5), ( 2,11,15,16,12, 8), ( 3, 7,15,11,12, 8, 4), ( 5,13,18,17,14, 9), ( 7,16,15), (10,17,14,18,13) ]
[ ( 1, 6, 3, 7,16,12, 8, 4), ( 1, 9, 5, 2,11,15, 7, 3, 4), ( 1, 9,14,18,17,10, 6), ( 2, 8, 4, 3, 6,10,13, 5), ( 2,11,12, 8), ( 5,13,18,17,14, 9), ( 7,16,15), (10,17,14,18,13), (11,15,16,12) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,18,17,10, 6), ( 2,11,15,16, 7, 3, 6,10,13, 5), ( 2,11,12, 8), ( 3, 7,15,16,12, 8, 4), ( 5,13,18,17,14, 9), ( 7,16,12,11,15), (10,17,14,18,13) ]
[ (1,6,3,4), ( 1, 9, 5, 2,11,12, 8, 4), ( 1, 9,14,18,13,10, 6), ( 2, 8,12,16, 7, 3, 6,10,17,18,13, 5), ( 2,11,15, 7, 3, 4, 8), ( 5,13,10,17,14, 9), ( 7,16,15), (11,15,16,12), (14,18,17) ]
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 9,14,17,10, 6, 3, 4), ( 1, 9, 5, 2,11,12,16, 7, 3, 6), ( 2,11,15,16,12, 8), ( 3, 7,15,11,12, 8, 4), ( 5,13,18,14, 9), ( 7,16,15), (10,17,18,13), (14,18,17) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,18,13,10, 6), ( 2,11,15,16, 7, 3, 6,10,17,18,13, 5), ( 2,11,12, 8), ( 3, 7,15,16,12, 8, 4), ( 5,13,10,17,14, 9), ( 7,16,12,11,15), (14,18,17) ]
[ ( 1, 6, 3, 7,16,12, 8, 4), ( 1, 9, 5, 2,11,15, 7, 3, 4), ( 1, 9,14,18,13,10, 6), ( 2, 8, 4, 3, 6,10,17,18,13, 5), ( 2,11,12, 8), ( 5,13,10,17,14, 9), ( 7,16,15), (11,15,16,12), (14,18,17) ]
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 9,14,18,17,10, 6, 3, 4), ( 1, 9, 5, 2,11,15, 7, 3, 6), ( 2,11,12, 8), ( 3, 7,16,12, 8, 4), ( 5,13,18,17,14, 9), ( 7,16,15), (10,17,14,18,13), (11,15,16,12) ]
[ (1,6,3,4), ( 1, 9,14,18,13, 5, 2, 8, 4), ( 1, 9, 5,13,10, 6), ( 2,11,12,16, 7, 3, 6,10,17,14, 9, 5), ( 2,11,15,16,12, 8), ( 3, 7,15,11,12, 8, 4), ( 7,16,15), (10,17,18,13), (14,18,17) ]
[ (1,6,3,4), ( 1, 9,14,18,13, 5, 2, 8, 4), ( 1, 9, 5,13,10, 6), ( 2,11,15,16, 7, 3, 6,10,17,14, 9, 5), ( 2,11,12, 8), ( 3, 7,15,16,12, 8, 4), ( 7,16,12,11,15), (10,17,18,13), (14,18,17) ]
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 9,14,17,10, 6, 3, 4), ( 1, 9, 5, 2,11,15,16, 7, 3, 6), ( 2,11,12, 8), ( 3, 7,15,16,12, 8, 4), ( 5,13,18,14, 9), ( 7,16,12,11,15), (10,17,18,13), (14,18,17) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,18,13,10, 6), ( 2,11,12,16, 7, 3, 6,10,17,18,13, 5), ( 2,11,15,16,12, 8), ( 3, 7,15,11,12, 8, 4), ( 5,13,10,17,14, 9), ( 7,16,15), (14,18,17) ]
[ ( 1, 6, 3, 7,15,11,12, 8, 4), ( 1, 9, 5, 2,11,12,16, 7, 3, 4), ( 1, 9,14,17,10, 6), ( 2, 8, 4, 3, 6,10,13, 5), ( 2,11,15,16,12, 8), ( 5,13,18,14, 9), ( 7,16,15), (10,17,18,13), (14,18,17) ]
[ ( 1, 6,10,13, 5, 2,11,12, 8, 4), ( 1, 9,14,17,10, 6, 3, 4), ( 1, 9, 5, 2, 8,12,16, 7, 3, 6), ( 2,11,15, 7, 3, 4, 8), ( 5,13,18,14, 9), ( 7,16,15), (10,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1, 6,10,17,18,13, 5, 2, 8, 4), ( 1, 9,14,18,13,10, 6, 3, 4), ( 1, 9, 5, 2,11,15, 7, 3, 6), ( 2,11,12, 8), ( 3, 7,16,12, 8, 4), ( 5,13,10,17,14, 9), ( 7,16,15), (11,15,16,12), (14,18,17) ]
[ (1,6,3,4), ( 1, 9,14,17,18,13, 5, 2, 8, 4), ( 1, 9, 5,13,10, 6), ( 2,11,15, 7, 3, 6,10,17,18,14, 9, 5), ( 2,11,12, 8), ( 3, 7,16,12, 8, 4), ( 7,16,15), (10,17,14,18,13), (11,15,16,12) ]
[ (1,6,3,4), ( 1, 9,14,18,13, 5, 2,11,12, 8, 4), ( 1, 9, 5,13,10, 6), ( 2, 8,12,16, 7, 3, 6,10,17,14, 9, 5), ( 2,11,15, 7, 3, 4, 8), ( 7,16,15), (10,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1, 6, 3, 7,15,16,12, 8, 4), ( 1, 9, 5, 2,11,15,16, 7, 3, 4), ( 1, 9,14,17,10, 6), ( 2, 8, 4, 3, 6,10,13, 5), ( 2,11,12, 8), ( 5,13,18,14, 9), ( 7,16,12,11,15), (10,17,18,13), (14,18,17) ]
[ (1,6,3,4), ( 1, 9, 5, 2,11,12, 8, 4), ( 1, 9,14,17,10, 6), ( 2, 8,12,16,15, 7, 3, 6,10,13, 5), ( 2,11,15,16, 7, 3, 4, 8), ( 5,13,18,14, 9), ( 7,16,12,11,15), (10,17,18,13), (14,18,17) ]
[ ( 1, 6, 3, 7,16,12, 8, 4), ( 1, 9,14,18,13, 5, 2,11,15, 7, 3, 4), ( 1, 9, 5,13,10, 6), ( 2, 8, 4, 3, 6,10,17,14, 9, 5), ( 2,11,12, 8), ( 7,16,15), (10,17,18,13), (11,15,16,12), (14,18,17) ]
[ ( 1, 6,10,17,14, 9, 5, 2, 8, 4), ( 1, 9, 5,13,10, 6, 3, 4), ( 1, 9,14,18,13, 5, 2,11,15, 7, 3, 6), ( 2,11,12, 8), ( 3, 7,16,12, 8, 4), ( 7,16,15), (10,17,18,13), (11,15,16,12), (14,18,17) ]
[ (1,6,3,4), ( 1, 9,14,17,10,13, 5, 2, 8, 4), ( 1, 9, 5,13,18,17,10, 6), ( 2,11,15, 7, 3, 6,10,13,18,14, 9, 5), ( 2,11,12, 8), ( 3, 7,16,12, 8, 4), ( 7,16,15), (11,15,16,12), (14,18,17) ]
[ ( 1, 6,10,13, 5, 2,11,15, 7, 3, 4), ( 1, 9,14,17,10, 6, 3, 7,16,12, 8, 4), (1,9,5,2,8,4,3,6), ( 2,11,12, 8), ( 5,13,18,14, 9), ( 7,16,15), (10,17,18,13), (11,15,16,12), (14,18,17) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,17,10, 6), ( 2,11,12,16,15, 7, 3, 6,10,13, 5), ( 2,11,15, 7,16,12, 8), ( 3, 7,16,15,11,12, 8, 4), ( 5,13,18,14, 9), (10,17,18,13), (14,18,17) ]
[ (1,6,3,4), ( 1, 9, 5, 2,11,15,16,12, 8, 4), ( 1, 9,14,17,10, 6), ( 2, 8,12,11,15, 7, 3, 6,10,13, 5), ( 2,11,12,16, 7, 3, 4, 8), ( 5,13,18,14, 9), ( 7,16,15), (10,17,18,13), (14,18,17) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,17,18,13,10, 6), ( 2,11,15, 7, 3, 6,10,17,14,18,13, 5), ( 2,11,12, 8), ( 3, 7,16,12, 8, 4), ( 5,13,10,17,18,14, 9), ( 7,16,15), (11,15,16,12) ]
[ ( 1, 6, 3, 7,15,11, 2, 8, 4), ( 1, 9, 5, 2, 8,12,16, 7, 3, 4), ( 1, 9,14,17,10, 6), ( 2,11,12, 8, 4, 3, 6,10,13, 5), ( 5,13,18,14, 9), ( 7,16,15), (10,17,18,13), (11,15,16,12), (14,18,17) ]
[ (1,6,3,4), ( 1, 9, 5, 2,11,16,12, 8, 4), ( 1, 9,14,18,17,10, 6), ( 2, 8,12, 7, 3, 6,10,14,18,13, 5), ( 2,11,15, 7, 3, 4, 8), ( 5,13,17,10,14, 9), ( 7,15,16,12), (11,16,15), (13,18,17) ]
[ ( 1, 6, 3, 7,12, 8, 4), ( 1, 9, 5, 2,11,15, 7, 3, 4), ( 1, 9,14,18,17,10, 6), ( 2, 8, 4, 3, 6,10,14,18,13, 5), ( 2,11,16,12, 8), ( 5,13,17,10,14, 9), ( 7,15,16,12), (11,16,15), (13,18,17) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,10, 6), ( 2,11,16,15, 7, 3, 6,10,17,18,13, 5), ( 2,11,15,16,12, 8), ( 3, 7,12, 8, 4), ( 5,13,17,18,14, 9), ( 7,15,11,16,12), (10,17,13,18,14) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,10, 6), ( 2,11,16,12, 7, 3, 6,10,17,18,13, 5), ( 2,11,15, 7,12, 8), ( 3, 7,15,16,12, 8, 4), ( 5,13,17,18,14, 9), (10,17,13,18,14), (11,16,15) ]
[ ( 1, 6, 3, 7,12, 8, 4), ( 1, 9, 5, 2,11,16,15, 7, 3, 4), ( 1, 9,14,10, 6), ( 2, 8, 4, 3, 6,10,17,13, 5), ( 2,11,15,16,12, 8), ( 5,13,18,14, 9), ( 7,15,11,16,12), (10,17,18,14), (13,18,17) ]
[ (1,6,3,4), ( 1, 9, 5, 2,11,16,12, 8, 4), ( 1, 9,14,10, 6), ( 2, 8,12, 7, 3, 6,10,17,18,13, 5), ( 2,11,15, 7, 3, 4, 8), ( 5,13,17,18,14, 9), ( 7,15,16,12), (10,17,13,18,14), (11,16,15) ]
[ ( 1, 6, 3, 7,12, 8, 4), ( 1, 9, 5, 2,11,15, 7, 3, 4), ( 1, 9,14,10, 6), ( 2, 8, 4, 3, 6,10,17,18,13, 5), ( 2,11,16,12, 8), ( 5,13,17,18,14, 9), ( 7,15,16,12), (10,17,13,18,14), (11,16,15) ]
[ (1,6,3,4), (1,9,5,2,8,4), ( 1, 9,14,18,17,10, 6), ( 2,11,16,12, 7, 3, 6,10,14,18,13, 5), ( 2,11,15, 7,12, 8), ( 3, 7,15,16,12, 8, 4), ( 5,13,17,10,14, 9), (11,16,15), (13,18,17) ]
[ (1,6,3,4), ( 1, 9, 5, 2,11,15,16,12, 8, 4), ( 1, 9,14,10, 6), ( 2, 8,12, 7, 3, 6,10,17,13, 5), ( 2,11,16,15, 7, 3, 4, 8), ( 5,13,18,14, 9), ( 7,15,11,16,12), (10,17,18,14), (13,18,17) ]
[ ( 1, 6,10,17,13, 5, 2,11,16,12, 8, 4), ( 1, 9,14,10, 6, 3, 4), ( 1, 9, 5, 2, 8,12, 7, 3, 6), ( 2,11,15, 7, 3, 4, 8), ( 5,13,18,14, 9), ( 7,15,16,12), (10,17,18,14), (11,16,15), (13,18,17) ]
[ ( 1, 6,10,14,18,13, 5, 2, 8, 4), ( 1, 9,14,18,17,10, 6, 3, 4), ( 1, 9, 5, 2,11,15, 7, 3, 6), ( 2,11,16,12, 8), ( 3, 7,12, 8, 4), ( 5,13,17,10,14, 9), ( 7,15,16,12), (11,16,15), (13,18,17) ]
