[
[ (1,6,3,2,8,4), ( 1, 7, 9,17,13,11,15, 5, 2, 3, 4), ( 1, 7, 8, 2, 5,16,12,10, 6), ( 3, 6,10,14,18, 9, 7, 8, 4), ( 5,16,15), ( 9,18,17), (10,14,13,11,12), (11,15,16,12), (13,17,18,14) ]
[ ( 1,13, 4,11, 3, 2, 5,15, 9, 7), ( 1,17, 6,12, 3, 2, 8, 7), ( 1,17,18,10, 9, 7, 8,14,13), ( 2, 8,14, 4,11,12, 6,18,10,16, 5), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,13, 4,14, 8, 7), ( 1,17,18,10, 9, 7), ( 1,17, 6,12, 3,11, 4,14,13), ( 2, 5,16,10,18, 6,12,11, 3), ( 2, 8,14,13, 4,11,12, 3), ( 2, 8, 7, 9,15, 5), ( 5,16,15), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,13,14, 8, 2, 5,15, 9, 7), ( 1,17, 6,12, 3, 2, 8, 7), ( 1,17,18,10,16, 5, 2, 3,11, 4,13), ( 3,12,11), ( 4,14, 8, 7, 9,10,18, 6,12,11), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,13, 4,11,12, 6,18,10, 9, 7), ( 1,17, 6,12, 3, 2, 8, 7), ( 1,17,18,10,16, 5, 2, 8,14,13), ( 2, 5,15, 9, 7, 8,14, 4,11, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,13, 4,11, 3, 2, 5,15, 9, 7), ( 1,17, 6,12,11, 4,14, 8, 7), ( 1,17,18,10,16, 5, 2, 8,14,13), ( 2, 8, 7, 9,10,18, 6,12, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,13,14, 8, 7), ( 1,17, 6,18,10, 9, 7), ( 1,17,18, 6,12, 3,11, 4,13), ( 2, 5,16,10,18,17, 6,12,11, 3), ( 2, 8,14, 4,11,12, 3), ( 2, 8, 7, 9,15, 5), ( 4,14,13), ( 5,16,15), ( 9,15,16,10) ]
[ ( 1,13, 4,11, 3, 2, 5,15, 9, 7), ( 1,17,18,10,16, 5, 2, 8, 7), ( 1,17, 6,12, 3, 2, 8,14,13), ( 3,12,11), ( 4,14, 8, 7, 9,10,18, 6,12,11), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,13, 4,11, 3, 2, 8, 7), ( 1,17, 6,12, 3, 2, 5,15, 9, 7), ( 1,17,18,10,16, 5, 2, 8,14,13), ( 3,12,11), ( 4,14, 8, 7, 9,10,18, 6,12,11), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,13,14, 8, 2, 5,15, 9, 7), ( 1,17, 6,12,11, 4,14, 8, 7), ( 1,17,18,10, 9, 7, 8, 2, 3,11, 4,13), ( 2, 5,16,10,18, 6,12, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,13, 4,11, 3, 2, 8, 7), ( 1,17, 6,12,11, 4,14, 8, 2, 5,15, 9, 7), ( 1,17,18,10, 9, 7, 8,14,13), ( 2, 5,16,10,18, 6,12, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,13, 4,11,12, 6,18,10,16, 5, 2, 8, 7), ( 1,17,18,10, 9, 7), ( 1,17, 6,12, 3, 2, 8,14,13), ( 2, 5,15, 9, 7, 8,14, 4,11, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,13,14, 8, 7), ( 1,17, 6,12, 3, 2, 5,15, 9, 7), ( 1,17,18,10, 9, 7, 8, 2, 3,11, 4,13), ( 2, 8,14, 4,11,12, 6,18,10,16, 5), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,13,14, 8, 2, 5,15, 9, 7), ( 1,17,18,10,16, 5, 2, 3,11, 4,14, 8, 7), ( 1,17, 6,12,11, 4,13), ( 2, 8, 7, 9,10,18, 6,12, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,13, 4,11,12, 6,18,10,16, 5, 2, 8, 7), ( 1,17, 6,12, 3, 2, 5,15, 9, 7), ( 1,17,18,10, 9, 7, 8,14,13), ( 2, 8,14, 4,11, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,13,14, 8, 7), ( 1,17,18,10,16, 5,15, 9, 7), ( 1,17, 6,12,11, 4,13), ( 2, 5,16,15, 9,10,18, 6,12, 3), ( 2, 8,14, 4,11, 3), ( 2, 8, 7, 9,10,16,15, 5), ( 3,12,11), ( 4,14,13), ( 6,18,17) ]
[ ( 1,13,14, 8, 7), ( 1,17, 6,12,11, 4,14, 8, 2, 5,15, 9, 7), ( 1,17,18,10,16, 5, 2, 3,11, 4,13), ( 2, 8, 7, 9,10,18, 6,12, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,13,14, 8, 2, 3,12, 6,18,10, 9, 7), ( 1,17,18,10,16, 5, 2, 8, 7), ( 1,17, 6,12,11, 4,13), ( 2, 5,15, 9, 7, 8,14, 4,11, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,13, 4,11,12, 6,18,10, 9, 7), ( 1,17,18,10,16, 5, 2, 8, 7), ( 1,17, 6,12, 3, 2, 5,15, 9, 7, 8,14,13), ( 2, 8,14, 4,11, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,13, 4,11,12, 6,18,10, 9, 7), ( 1,17,18,10,16, 5, 2, 3,11, 4,14, 8, 7), ( 1,17, 6,12, 3, 2, 8,14,13), ( 2, 8, 7, 9,15, 5), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,13, 4,11, 3, 2, 8, 7), ( 1,17,18,10, 9, 7), ( 1,17, 6,12, 3, 2, 5,15, 9, 7, 8,14,13), ( 2, 8,14, 4,11,12, 6,18,10,16, 5), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,13,14, 8, 2, 3,12, 6,18,10, 9, 7), ( 1,17, 6,12,11, 4,14, 8, 7), ( 1,17,18,10,16, 5, 2, 3,11, 4,13), ( 2, 8, 7, 9,15, 5), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 6,18,17), ( 9,15,16,10) ]
[ ( 1,13, 4,11, 3,12, 6), ( 1,17, 7,18, 9,10, 6), ( 1,17,18, 7, 8,14,13), ( 2, 5,16,10, 6,12,11, 3), ( 2, 8,14, 4,11,12, 3), ( 2, 8, 7,17,18, 9,15, 5), ( 4,14,13), ( 5,16,15), ( 9,15,16,10) ]
[ ( 1,13,14, 4,11,12, 6), ( 1,17,18, 9,10, 6), ( 1,17, 7, 8,14, 4,13), ( 2, 5,15,16,10, 6,12, 3), ( 2, 8,14,13, 4,11, 3), ( 2, 8, 7,18, 9,15,16, 5), ( 3,12,11), ( 5,16,10, 9,15), ( 7,18,17) ]
[ ( 1,13,14, 4,11,12, 6), ( 1,17,18, 9,15,16,10, 6), ( 1,17, 7, 8,14, 4,13), ( 2, 5,15, 9,10, 6,12, 3), ( 2, 8,14,13, 4,11, 3), ( 2, 8, 7,18, 9,10,16, 5), ( 3,12,11), ( 5,16,15), ( 7,18,17) ]
[ ( 1,13, 4,11, 3,12, 6), ( 1,17,18, 9,10, 6), ( 1,17, 7, 8,14,13), ( 2, 5,15,16,10, 6,12,11, 3), ( 2, 8,14, 4,11,12, 3), ( 2, 8, 7,18, 9,15,16, 5), ( 4,14,13), ( 5,16,10, 9,15), ( 7,18,17) ]
[ ( 1,13, 4,11,12, 6), ( 1,17, 7,18, 9,10, 6), ( 1,17,18, 7, 8,14,13), ( 2, 5,15,16,10, 6,12, 3), ( 2, 8,14, 4,11, 3), ( 2, 8, 7,17,18, 9,15,16, 5), ( 3,12,11), ( 4,14,13), ( 5,16,10, 9,15) ]
[ ( 1,13, 4,11, 3,12, 6), ( 1,17,18, 9,15,16,10, 6), ( 1,17, 7, 8,14,13), ( 2, 5,15, 9,10, 6,12,11, 3), ( 2, 8,14, 4,11,12, 3), ( 2, 8, 7,18, 9,10,16, 5), ( 4,14,13), ( 5,16,15), ( 7,18,17) ]
[ ( 1,13,14, 4,11,12, 6), ( 1,17, 7,18, 9,10, 6), ( 1,17,18, 7, 8,14, 4,13), ( 2, 5,16,10, 6,12, 3), ( 2, 8,14,13, 4,11, 3), ( 2, 8, 7,17,18, 9,15, 5), ( 3,12,11), ( 5,16,15), ( 9,15,16,10) ]
[ ( 1,13,14, 4,11, 3,12, 6), ( 1,17,18, 9,10, 6), ( 1,17, 7, 8,14, 4,13), ( 2, 5,16,10, 6,12,11, 3), ( 2, 8,14,13, 4,11,12, 3), ( 2, 8, 7,18, 9,15, 5), ( 5,16,15), ( 7,18,17), ( 9,15,16,10) ]
[ ( 1,13,14, 8, 7,18, 9,10, 6), ( 1,17, 7, 8, 2, 3,12, 6), ( 1,17,18, 9,15, 5, 2, 3,11, 4,13), ( 2, 8,14, 4,11,12, 6,10,16, 5), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 7,18,17), ( 9,15,16,10) ]
[ ( 1,13, 4,11, 3, 2, 5,16,10, 6), ( 1,17, 7, 8, 2, 3,12, 6), ( 1,17,18, 9,15, 5, 2, 8,14,13), ( 3,12,11), ( 4,14, 8, 7,18, 9,10, 6,12,11), ( 4,14,13), ( 5,16,15), ( 7,18,17), ( 9,15,16,10) ]
[ ( 1,13,14, 8, 2, 3,12, 6), ( 1,17, 7, 8, 2, 5,16,10, 6), ( 1,17,18, 9,15, 5, 2, 3,11, 4,13), ( 3,12,11), ( 4,14, 8, 7,18, 9,10, 6,12,11), ( 4,14,13), ( 5,16,15), ( 7,18,17), ( 9,15,16,10) ]
[ ( 1,13,14, 8, 2, 5,16,10, 6), ( 1,17, 7, 8,14, 4,11,12, 6), ( 1,17,18, 9,15, 5, 2, 3,11, 4,13), ( 2, 8, 7,18, 9,10, 6,12, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 7,18,17), ( 9,15,16,10) ]
[ ( 1,13,14, 8, 2, 5,16,10, 6), ( 1,17, 7, 8, 2, 3,12, 6), ( 1,17,18, 9,10, 6,12,11, 4,13), ( 2, 5,15, 9,18, 7, 8,14, 4,11, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 7,18,17), ( 9,15,16,10) ]
[ ( 1,13, 4,11,12, 6), ( 1,17, 7,18, 9,15,16,10, 6), ( 1,17,18, 7, 8,14,13), ( 2, 5,15, 9,10, 6,12, 3), ( 2, 8,14, 4,11, 3), ( 2, 8, 7,17,18, 9,10,16, 5), ( 3,12,11), ( 4,14,13), ( 5,16,15) ]
[ ( 1,13,14, 8, 2, 5,16,10, 6), ( 1,17,18, 9,15, 5, 2, 3,12, 6), ( 1,17, 7, 8, 2, 3,11, 4,13), ( 3,12,11), ( 4,14, 8, 7,18, 9,10, 6,12,11), ( 4,14,13), ( 5,16,15), ( 7,18,17), ( 9,15,16,10) ]
[ ( 1,13,14, 8, 2, 3,12, 6), ( 1,17,18, 9,10, 6), ( 1,17, 7, 8, 2, 5,16,10, 6,12,11, 4,13), ( 2, 5,15, 9,18, 7, 8,14, 4,11, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 7,18,17), ( 9,15,16,10) ]
[ ( 1,13, 4,11, 3, 2, 8, 7,18, 9,10, 6), ( 1,17, 7, 8,14, 4,11,12, 6), ( 1,17,18, 9,15, 5, 2, 8,14,13), ( 2, 5,16,10, 6,12, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 7,18,17), ( 9,15,16,10) ]
[ ( 1,13, 4,11, 3, 2, 5,16,10, 6), ( 1,17,18, 9,15, 5, 2, 8,14, 4,11,12, 6), ( 1,17, 7, 8,14,13), ( 2, 8, 7,18, 9,10, 6,12, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 7,18,17), ( 9,15,16,10) ]
[ ( 1,13, 4,11, 3, 2, 5,16,10, 6), ( 1,17, 7, 8,14, 4,11,12, 6), ( 1,17,18, 9,10, 6,12, 3, 2, 8,14,13), ( 2, 8, 7,18, 9,15, 5), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 7,18,17), ( 9,15,16,10) ]
[ ( 1,13, 4,11,12, 6), ( 1,17,18, 9,15, 5,16,10, 6), ( 1,17, 7, 8,14,13), ( 2, 5,16,15, 9,10, 6,12, 3), ( 2, 8,14, 4,11, 3), ( 2, 8, 7,18, 9,10,16,15, 5), ( 3,12,11), ( 4,14,13), ( 7,18,17) ]
[ ( 1,13,14, 8, 7,18, 9,10, 6), ( 1,17,18, 9,15, 5, 2, 3,12, 6), ( 1,17, 7, 8, 2, 5,16,10, 6,12,11, 4,13), ( 2, 8,14, 4,11, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 7,18,17), ( 9,15,16,10) ]
[ ( 1,13, 4,11,12, 6), ( 1,17, 7, 8, 2, 5,16,10, 6), ( 1,17,18, 9,10, 6,12, 3, 2, 8,14,13), ( 2, 5,15, 9,18, 7, 8,14, 4,11, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 7,18,17), ( 9,15,16,10) ]
[ ( 1,13, 4,11,12, 6), ( 1,17, 7, 8,14, 4,11, 3, 2, 5,16,10, 6), ( 1,17,18, 9,15, 5, 2, 8,14,13), ( 2, 8, 7,18, 9,10, 6,12, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 7,18,17), ( 9,15,16,10) ]
[ ( 1,13,14, 8, 2, 3,12, 6), ( 1,17, 7, 8,14, 4,11, 3, 2, 5,16,10, 6), ( 1,17,18, 9,10, 6,12,11, 4,13), ( 2, 8, 7,18, 9,15, 5), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 7,18,17), ( 9,15,16,10) ]
[ ( 1,13,14, 8, 7,18, 9,15, 5, 2, 3,12, 6), ( 1,17,18, 9,10, 6), ( 1,17, 7, 8, 2, 3,11, 4,13), ( 2, 8,14, 4,11,12, 6,10,16, 5), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 7,18,17), ( 9,15,16,10) ]
[ ( 1,13, 4,11, 3, 2, 8, 7,18, 9,10, 6), ( 1,17,18, 9,15, 5, 2, 3,12, 6), ( 1,17, 7, 8,14,13), ( 2, 8,14, 4,11,12, 6,10,16, 5), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 7,18,17), ( 9,15,16,10) ]
[ ( 1,13,14, 8, 7,18, 9,10, 6), ( 1,17,18, 9,15, 5, 2, 8,14, 4,11,12, 6), ( 1,17, 7, 8, 2, 3,11, 4,13), ( 2, 5,16,10, 6,12, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 7,18,17), ( 9,15,16,10) ]
[ ( 1,13,14, 8, 7,18, 9,15, 5, 2, 3,12, 6), ( 1,17, 7, 8, 2, 5,16,10, 6), ( 1,17,18, 9,10, 6,12,11, 4,13), ( 2, 8,14, 4,11, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 7,18,17), ( 9,15,16,10) ]
[ ( 1, 7, 9,18,10, 6), ( 1,13,14, 4,11,12, 6), ( 1,13, 4,14, 8, 7), ( 2, 5,15,16,17,10, 6,12, 3), ( 2, 8,14,13, 4,11, 3), ( 2, 8, 7, 9,15,16, 5), ( 3,12,11), ( 5,16,17,18, 9,15), (10,18,17) ]
[ ( 1, 7, 9,15,16,17,10, 6), ( 1,13,14, 4,11,12, 6), ( 1,13, 4,14, 8, 7), ( 2, 5,15, 9,18,10, 6,12, 3), ( 2, 8,14,13, 4,11, 3), ( 2, 8, 7, 9,18,17,16, 5), ( 3,12,11), ( 5,16,15), (10,18,17) ]
[ ( 1, 7, 9,18,10, 6), ( 1,13, 4,11, 3,12, 6), ( 1,13,14, 8, 7), ( 2, 5,15,16,17,10, 6,12,11, 3), ( 2, 8,14, 4,11,12, 3), ( 2, 8, 7, 9,15,16, 5), ( 4,14,13), ( 5,16,17,18, 9,15), (10,18,17) ]
[ ( 1, 7, 9,15,16,17,10, 6), ( 1,13, 4,11, 3,12, 6), ( 1,13,14, 8, 7), ( 2, 5,15, 9,18,10, 6,12,11, 3), ( 2, 8,14, 4,11,12, 3), ( 2, 8, 7, 9,18,17,16, 5), ( 4,14,13), ( 5,16,15), (10,18,17) ]
[ ( 1, 7, 8, 2, 3,12, 6), ( 1,13,14, 8, 7, 9,18,10, 6), ( 1,13, 4,11, 3, 2, 5,15, 9, 7), ( 2, 8,14, 4,11,12, 6,10,17,16, 5), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 9,18,17,16,15), (10,18,17) ]
[ ( 1, 7, 9,18,10, 6), ( 1,13,14, 4,11, 3,12, 6), ( 1,13, 4,14, 8, 7), ( 2, 5,16,17,10, 6,12,11, 3), ( 2, 8,14,13, 4,11,12, 3), ( 2, 8, 7, 9,15, 5), ( 5,16,15), ( 9,18,17,16,15), (10,18,17) ]
[ ( 1, 7, 8, 2, 5,16,17,10, 6), ( 1,13,14, 8, 2, 3,12, 6), ( 1,13, 4,11, 3, 2, 5,15, 9, 7), ( 3,12,11), ( 4,14, 8, 7, 9,18,10, 6,12,11), ( 4,14,13), ( 5,16,15), ( 9,18,17,16,15), (10,18,17) ]
[ ( 1, 7, 8, 2, 3,12, 6), ( 1,13,14, 8, 2, 5,16,17,10, 6), ( 1,13, 4,11,12, 6,10,18, 9, 7), ( 2, 5,15, 9, 7, 8,14, 4,11, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 9,18,17,16,15), (10,18,17) ]
[ ( 1, 7, 8,14, 4,11,12, 6), ( 1,13,14, 8, 2, 5,16,17,10, 6), ( 1,13, 4,11, 3, 2, 5,15, 9, 7), ( 2, 8, 7, 9,18,10, 6,12, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 9,18,17,16,15), (10,18,17) ]
[ ( 1, 7, 9,18,17,10, 6), ( 1,13, 4,11,12, 6), ( 1,13,14, 8, 7), ( 2, 5,15,16,17,18,10, 6,12, 3), ( 2, 8,14, 4,11, 3), ( 2, 8, 7, 9,15,16, 5), ( 3,12,11), ( 4,14,13), ( 5,16,17,10,18, 9,15) ]
[ ( 1, 7, 8,14, 4,11,12, 6), ( 1,13, 4,11, 3, 2, 8, 7, 9,18,10, 6), ( 1,13,14, 8, 2, 5,15, 9, 7), ( 2, 5,16,17,10, 6,12, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 9,18,17,16,15), (10,18,17) ]
[ ( 1, 7, 8, 2, 5,16,17,10, 6), ( 1,13, 4,11,12, 6), ( 1,13,14, 8, 2, 3,12, 6,10,18, 9, 7), ( 2, 5,15, 9, 7, 8,14, 4,11, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 9,18,17,16,15), (10,18,17) ]
[ ( 1, 7, 9,15, 5, 2, 3,12, 6), ( 1,13,14, 8, 7, 9,18,10, 6), ( 1,13, 4,11,12, 6,10,17,16, 5, 2, 8, 7), ( 2, 8,14, 4,11, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 9,18,17,16,15), (10,18,17) ]
[ ( 1, 7, 8,14, 4,11, 3, 2, 5,16,17,10, 6), ( 1,13,14, 8, 2, 3,12, 6), ( 1,13, 4,11,12, 6,10,18, 9, 7), ( 2, 8, 7, 9,15, 5), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 9,18,17,16,15), (10,18,17) ]
[ ( 1, 7, 9,15,16,17,18,10, 6), ( 1,13, 4,11,12, 6), ( 1,13,14, 8, 7), ( 2, 5,15, 9,18,17,10, 6,12, 3), ( 2, 8,14, 4,11, 3), ( 2, 8, 7, 9,18,10,17,16, 5), ( 3,12,11), ( 4,14,13), ( 5,16,15) ]
[ ( 1, 7, 9,15, 5, 2, 8,14, 4,11,12, 6), ( 1,13, 4,11, 3, 2, 5,16,17,10, 6), ( 1,13,14, 8, 7), ( 2, 8, 7, 9,18,10, 6,12, 3), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 9,18,17,16,15), (10,18,17) ]
[ ( 1, 7, 8,14, 4,11,12, 6), ( 1,13, 4,11, 3, 2, 5,16,17,10, 6), ( 1,13,14, 8, 2, 3,12, 6,10,18, 9, 7), ( 2, 8, 7, 9,15, 5), ( 3,12,11), ( 4,14,13), ( 5,16,15), ( 9,18,17,16,15), (10,18,17) ]
[ ( 1,15, 6,12, 3,11, 4), ( 1,17,18, 7, 8, 4), ( 1,17, 7,18, 9,10,16,15), ( 2, 5,14,10,16, 6,12,11, 3), ( 2, 8, 4,11,12, 3), ( 2, 8, 7,17,18, 9,13, 5), ( 5,14,13), ( 6,16,15), ( 9,13,14,10) ]
[ ( 1,15, 6,12,11, 4), ( 1,17,18, 7, 8, 4), ( 1,17, 7,18, 9,10,16,15), ( 2, 5,13,14,10,16, 6,12, 3), ( 2, 8, 4,11, 3), ( 2, 8, 7,17,18, 9,13,14, 5), ( 3,12,11), ( 5,14,10, 9,13), ( 6,16,15) ]
[ ( 1,15, 6,12, 3,11, 4), ( 1,17, 7, 8, 4), ( 1,17,18, 9,10,16,15), ( 2, 5,13,14,10,16, 6,12,11, 3), ( 2, 8, 4,11,12, 3), ( 2, 8, 7,18, 9,13,14, 5), ( 5,14,10, 9,13), ( 6,16,15), ( 7,18,17) ]
[ ( 1,15,16, 6,12,11, 4), ( 1,17, 7, 8, 4), ( 1,17,18, 9,10,16, 6,15), ( 2, 5,13,14,10,16,15, 6,12, 3), ( 2, 8, 4,11, 3), ( 2, 8, 7,18, 9,13,14, 5), ( 3,12,11), ( 5,14,10, 9,13), ( 7,18,17) ]
[ ( 1,15, 6,12, 3,11, 4), ( 1,17, 7, 8, 4), ( 1,17,18, 9,13,14,10,16,15), ( 2, 5,13, 9,10,16, 6,12,11, 3), ( 2, 8, 4,11,12, 3), ( 2, 8, 7,18, 9,10,14, 5), ( 5,14,13), ( 6,16,15), ( 7,18,17) ]
[ ( 1,15,16, 6,12,11, 4), ( 1,17,18, 7, 8, 4), ( 1,17, 7,18, 9,10,16, 6,15), ( 2, 5,14,10,16,15, 6,12, 3), ( 2, 8, 4,11, 3), ( 2, 8, 7,17,18, 9,13, 5), ( 3,12,11), ( 5,14,13), ( 9,13,14,10) ]
[ ( 1,15,16,10,14, 5, 2, 8, 4), ( 1,17,18, 9,13, 5, 2, 3,11, 4), ( 1,17, 7, 8, 4,11,12, 6,15), ( 2, 8, 7,18, 9,10,16, 6,12, 3), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,15, 6,12, 3, 2, 8, 4), ( 1,17,18, 9,13, 5, 2, 3,11, 4), ( 1,17, 7, 8, 2, 5,14,10,16,15), ( 3,12,11), ( 4,11,12, 6,16,10, 9,18, 7, 8), ( 5,14,13), ( 6,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,15, 6,12,11, 4), ( 1,17,18, 7, 8, 4), ( 1,17, 7,18, 9,13,14,10,16,15), ( 2, 5,13, 9,10,16, 6,12, 3), ( 2, 8, 4,11, 3), ( 2, 8, 7,17,18, 9,10,14, 5), ( 3,12,11), ( 5,14,13), ( 6,16,15) ]
[ ( 1,15,16,10,14, 5, 2, 8, 4), ( 1,17, 7, 8, 2, 3,11, 4), ( 1,17,18, 9,13, 5, 2, 3,12, 6,15), ( 3,12,11), ( 4,11,12, 6,16,10, 9,18, 7, 8), ( 5,14,13), ( 6,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,15,16,10, 9,18, 7, 8, 4), ( 1,17,18, 9,13, 5, 2, 3,11, 4), ( 1,17, 7, 8, 2, 3,12, 6,15), ( 2, 8, 4,11,12, 6,16,10,14, 5), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,15,16,10,14, 5, 2, 8, 4), ( 1,17,18, 9,10,16, 6,12,11, 4), ( 1,17, 7, 8, 2, 3,12, 6,15), ( 2, 5,13, 9,18, 7, 8, 4,11, 3), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,15,16, 6,12,11, 4), ( 1,17, 7, 8, 4), ( 1,17,18, 9,13,14,10,16, 6,15), ( 2, 5,13, 9,10,16,15, 6,12, 3), ( 2, 8, 4,11, 3), ( 2, 8, 7,18, 9,10,14, 5), ( 3,12,11), ( 5,14,13), ( 7,18,17) ]
[ ( 1,15,16,10,14, 5, 2, 3,11, 4), ( 1,17,18, 9,13, 5, 2, 8, 4), ( 1,17, 7, 8, 2, 3,12, 6,15), ( 3,12,11), ( 4,11,12, 6,16,10, 9,18, 7, 8), ( 5,14,13), ( 6,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,15,16, 6,12, 3,11, 4), ( 1,17, 7, 8, 4), ( 1,17,18, 9,10,16, 6,15), ( 2, 5,14,10,16,15, 6,12,11, 3), ( 2, 8, 4,11,12, 3), ( 2, 8, 7,18, 9,13, 5), ( 5,14,13), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,15, 6,12, 3, 2, 8, 4), ( 1,17,18, 9,10,16, 6,12,11, 4), ( 1,17, 7, 8, 4,11, 3, 2, 5,14,10,16,15), ( 2, 8, 7,18, 9,13, 5), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,15, 6,12, 3, 2, 5,13, 9,18, 7, 8, 4), ( 1,17, 7, 8, 2, 3,11, 4), ( 1,17,18, 9,10,16,15), ( 2, 8, 4,11,12, 6,16,10,14, 5), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,15,16,10, 9,18, 7, 8, 2, 3,11, 4), ( 1,17,18, 9,13, 5, 2, 8, 4), ( 1,17, 7, 8, 4,11,12, 6,15), ( 2, 5,14,10,16, 6,12, 3), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,15, 6,12, 3, 2, 8, 4), ( 1,17, 7, 8, 2, 5,14,10,16, 6,12,11, 4), ( 1,17,18, 9,10,16,15), ( 2, 5,13, 9,18, 7, 8, 4,11, 3), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,15,16,10, 9,18, 7, 8, 4), ( 1,17, 7, 8, 2, 5,14,10,16, 6,12,11, 4), ( 1,17,18, 9,13, 5, 2, 3,12, 6,15), ( 2, 8, 4,11, 3), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 7,18,17), ( 9,13,14,10) ]
[ ( 1,15, 6,12, 3, 2, 5,13, 9,18, 7, 8, 4), ( 1,17,18, 9,10,16, 6,12,11, 4), ( 1,17, 7, 8, 2, 5,14,10,16,15), ( 2, 8, 4,11, 3), ( 3,12,11), ( 5,14,13), ( 6,16,15), ( 7,18,17), ( 9,13,14,10) ]
