[
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 7, 9,11, 5, 2, 3,17,15, 4), ( 1, 7, 8, 4,15,16, 6), ( 2, 8, 7, 9,12,10, 6,16,18, 3), ( 3,18,17), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12), (15,17,18,16) ]
[ ( 1, 6,16, 3, 2, 8, 4), ( 1, 7, 9,14,12,10, 6,16,15, 4), ( 1, 7, 8, 4,15, 3, 2, 5,10, 6), ( 2, 8, 7, 9,17,13,11, 5), ( 3,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 6,10, 5, 2, 3,15, 4), ( 1, 7, 9,14,12,10, 6,16, 3, 2, 8, 4), ( 1, 7, 8, 4,15,16, 6), ( 2, 8, 7, 9,17,13,11, 5), ( 3,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 6,16, 3, 2, 5,11,13,17, 9, 7, 8, 4), ( 1, 7, 8, 2, 3,15, 4), ( 1, 7, 9,14,12,10, 6), ( 2, 8, 4,15,16, 6,10, 5), ( 3,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,17,13,18,14,12,10, 6), ( 2, 5,10, 6,16, 3), ( 2, 8, 4,15, 3), ( 2, 8, 7, 9,14,18,17,13,11, 5), ( 3,16,15), ( 5,11,12,10), ( 9,17,18,13,11,12,14) ]
[ ( 1, 6,10,12,14, 9, 7, 8, 2, 3,15, 4), ( 1, 7, 9,17,13,11, 5, 2, 8, 4), ( 1, 7, 8, 4,15,16, 6), ( 2, 5,10, 6,16, 3), ( 3,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 6,16, 3, 2, 8, 4), ( 1, 7, 8, 2, 5,10, 6,16,15, 4), ( 1, 7, 9,14,12,10, 6), ( 2, 5,11,13,17, 9, 7, 8, 4,15, 3), ( 3,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 6,10,12,14, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,10, 6,16,15, 4), ( 1, 7, 9,17,13,11, 5, 2, 3,16, 6), ( 2, 8, 4,15, 3), ( 3,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 6,16, 3, 2, 5,11,13,17, 9, 7, 8, 4), ( 1, 7, 9,14,12,10, 6,16,15, 4), ( 1, 7, 8, 2, 5,10, 6), ( 2, 8, 4,15, 3), ( 3,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 6,10, 5, 2, 3,15, 4), (1,7,8,4), ( 1, 7, 9,17,13,11, 5, 2, 8, 4,15,16, 6), ( 2, 8, 7, 9,14,12,10, 6,16, 3), ( 3,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 6,16,15, 4), (1,7,8,4), ( 1, 7, 9,14,18,13,11,12,10, 6), ( 2, 5,10, 6,16, 3), ( 2, 8, 4,15, 3), ( 2, 8, 7, 9,17,18,14,12,11, 5), ( 3,16,15), ( 5,11,13,17, 9,14,12,10), (13,18,17) ]
[ ( 1, 6,10,12,14, 9, 7, 8, 4), ( 1, 7, 8, 2, 3,15, 4), ( 1, 7, 9,17,13,11, 5, 2, 8, 4,15,16, 6), ( 2, 5,10, 6,16, 3), ( 3,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 6,16,15, 4), ( 1, 7, 9,17,13,11, 5, 2, 8, 4), ( 1, 7, 8, 4,15, 3, 2, 5,10, 6), ( 2, 8, 7, 9,14,12,10, 6,16, 3), ( 3,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 6,16,15, 4), ( 1, 7, 9,14,12,10, 6,16, 3, 2, 8, 4), ( 1, 7, 8, 2, 5,10, 6), ( 2, 5,11,13,17, 9, 7, 8, 4,15, 3), ( 3,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 6,10,12,14, 9, 7, 8, 2, 3,15, 4), (1,7,8,4), ( 1, 7, 9,17,13,11, 5, 2, 3,16, 6), ( 2, 8, 4,15,16, 6,10, 5), ( 3,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 7, 9,17,13,11, 5,10, 6), ( 1,15,16, 4, 3, 6), ( 1,15, 4,16, 8, 7), ( 2, 5,11,12,10, 6, 3), ( 2, 8,16,15, 4, 3), ( 2, 8, 7, 9,14,12,10, 5), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 7, 9,17,13,11,12,10, 6), ( 1,15,16, 4, 3, 6), ( 1,15, 4,16, 8, 7), ( 2, 5,10, 6, 3), ( 2, 8,16,15, 4, 3), ( 2, 8, 7, 9,14,12,11, 5), ( 5,11,13,18,14,12,10), ( 9,17,18,14), (13,18,17) ]
[ ( 1, 7, 9,17,18,14,12,10, 6), ( 1,15,16, 4, 3, 6), ( 1,15, 4,16, 8, 7), ( 2, 5,10, 6, 3), ( 2, 8,16,15, 4, 3), ( 2, 8, 7, 9,14,18,13,11, 5), ( 5,11,12,10), ( 9,17,13,11,12,14), (13,18,17) ]
[ ( 1, 7, 9,14,12,10, 6), ( 1,15,16, 4, 3, 6), ( 1,15, 4,16, 8, 7), ( 2, 5,10, 6, 3), ( 2, 8,16,15, 4, 3), ( 2, 8, 7, 9,17,18,13,11, 5), ( 5,11,12,10), ( 9,17,13,18,14), (11,13,17,18,14,12) ]
[ ( 1, 7, 9,17,18,13,11, 5,10, 6), ( 1,15, 4, 3, 6), ( 1,15,16, 8, 7), ( 2, 5,11,12,10, 6, 3), ( 2, 8,16, 4, 3), ( 2, 8, 7, 9,14,12,10, 5), ( 4,16,15), ( 9,17,13,18,14), (11,13,17,18,14,12) ]
[ ( 1, 7, 8,16, 4, 3, 6), ( 1,15,16, 8, 2, 5,10, 6), ( 1,15, 4, 3, 2, 5,11,13,17, 9, 7), ( 2, 8, 7, 9,14,12,10, 6, 3), ( 4,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ (1,7,8,2,3,6), ( 1,15,16, 8, 2, 5,10, 6), ( 1,15, 4, 3, 6,10,12,14, 9, 7), ( 2, 5,11,13,17, 9, 7, 8,16, 4, 3), ( 4,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 7, 8, 2, 5,10, 6), ( 1,15,16, 8, 2, 3, 6), ( 1,15, 4, 3, 2, 5,11,13,17, 9, 7), ( 3, 6,10,12,14, 9, 7, 8,16, 4), ( 4,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ (1,7,8,2,3,6), ( 1,15,16, 8, 7, 9,14,12,10, 6), ( 1,15, 4, 3, 2, 5,11,13,17, 9, 7), ( 2, 8,16, 4, 3, 6,10, 5), ( 4,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 7, 9,17,18,13,11,12,10, 6), ( 1,15, 4, 3, 6), ( 1,15,16, 8, 7), ( 2, 5,10, 6, 3), ( 2, 8,16, 4, 3), ( 2, 8, 7, 9,14,12,11, 5), ( 4,16,15), ( 5,11,13,17,18,14,12,10), ( 9,17,13,18,14) ]
[ ( 1, 7, 9,17,13,11, 5, 2, 3, 6), ( 1,15,16, 8, 2, 5,10, 6), ( 1,15, 4, 3, 2, 8, 7), ( 3, 6,10,12,14, 9, 7, 8,16, 4), ( 4,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ (1,7,8,2,3,6), ( 1,15, 4, 3, 2, 5,10, 6), ( 1,15,16, 8, 2, 5,11,13,17, 9, 7), ( 3, 6,10,12,14, 9, 7, 8,16, 4), ( 4,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 7, 9,14,18,13,11, 5,10, 6), ( 1,15, 4, 3, 6), ( 1,15,16, 8, 7), ( 2, 5,11,12,10, 6, 3), ( 2, 8,16, 4, 3), ( 2, 8, 7, 9,17,18,14,12,10, 5), ( 4,16,15), ( 9,17,13,11,12,14), (13,18,17) ]
[ ( 1, 7, 8,16, 4, 3, 2, 5,10, 6), ( 1,15,16, 8, 2, 3, 6), ( 1,15, 4, 3, 6,10,12,14, 9, 7), ( 2, 8, 7, 9,17,13,11, 5), ( 4,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 7, 9,14,12,11, 5,10, 6), ( 1,15, 4, 3, 6), ( 1,15,16, 8, 7), ( 2, 5,11,13,18,14,12,10, 6, 3), ( 2, 8,16, 4, 3), ( 2, 8, 7, 9,17,13,11,12,10, 5), ( 4,16,15), ( 9,17,18,14), (13,18,17) ]
[ ( 1, 7, 8,16, 4, 3, 6), ( 1,15, 4, 3, 2, 5,10, 6), ( 1,15,16, 8, 2, 3, 6,10,12,14, 9, 7), ( 2, 8, 7, 9,17,13,11, 5), ( 4,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 7, 9,17,13,18,14,12,10, 6), ( 1,15, 4, 3, 6), ( 1,15,16, 8, 7), ( 2, 5,10, 6, 3), ( 2, 8,16, 4, 3), ( 2, 8, 7, 9,14,18,17,13,11, 5), ( 4,16,15), ( 5,11,12,10), ( 9,17,18,13,11,12,14) ]
[ ( 1, 7, 9,17,13,11, 5, 2, 3, 6), ( 1,15, 4, 3, 2, 8, 7, 9,14,12,10, 6), ( 1,15,16, 8, 7), ( 2, 8,16, 4, 3, 6,10, 5), ( 4,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 7, 8,16, 4, 3, 2, 5,10, 6), ( 1,15, 4, 3, 6), ( 1,15,16, 8, 2, 5,11,13,17, 9, 7), ( 2, 8, 7, 9,14,12,10, 6, 3), ( 4,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 7, 9,14,12,10, 6), ( 1,15,16, 8, 2, 3, 6), ( 1,15, 4, 3, 6,10, 5, 2, 8, 7), ( 2, 5,11,13,17, 9, 7, 8,16, 4, 3), ( 4,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 7, 8,16, 4, 3, 6), ( 1,15, 4, 3, 2, 8, 7, 9,14,12,10, 6), ( 1,15,16, 8, 2, 5,11,13,17, 9, 7), ( 2, 5,10, 6, 3), ( 4,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 7, 8, 2, 5,10, 6), ( 1,15, 4, 3, 6), ( 1,15,16, 8, 2, 3, 6,10,12,14, 9, 7), ( 2, 5,11,13,17, 9, 7, 8,16, 4, 3), ( 4,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 7, 9,14,12,10, 6), ( 1,15,16, 8, 7, 9,17,13,11, 5, 2, 3, 6), ( 1,15, 4, 3, 2, 8, 7), ( 2, 8,16, 4, 3, 6,10, 5), ( 4,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 7, 9,14,18,13,11,12,10, 6), ( 1,15, 4, 3, 6), ( 1,15,16, 8, 7), ( 2, 5,10, 6, 3), ( 2, 8,16, 4, 3), ( 2, 8, 7, 9,17,18,14,12,11, 5), ( 4,16,15), ( 5,11,13,17, 9,14,12,10), (13,18,17) ]
[ ( 1, 7, 9,17,13,11, 5, 2, 8,16, 4, 3, 6), ( 1,15,16, 8, 7, 9,14,12,10, 6), ( 1,15, 4, 3, 2, 8, 7), ( 2, 5,10, 6, 3), ( 4,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 7, 8, 2, 5,10, 6), ( 1,15,16, 8, 7, 9,17,13,11, 5, 2, 3, 6), ( 1,15, 4, 3, 6,10,12,14, 9, 7), ( 2, 8,16, 4, 3), ( 4,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 7, 9,17,13,11, 5, 2, 8,16, 4, 3, 6), ( 1,15, 4, 3, 2, 5,10, 6), ( 1,15,16, 8, 7), ( 2, 8, 7, 9,14,12,10, 6, 3), ( 4,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 7, 9,17,13,11, 5, 2, 3, 6), ( 1,15,16, 8, 7, 9,14,12,10, 6), ( 1,15, 4, 3, 6,10, 5, 2, 8, 7), ( 2, 8,16, 4, 3), ( 4,16,15), ( 5,11,12,10), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,18,14,12,10, 6), ( 2, 5,15,16,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,14,18,13,11,15,16, 5), ( 5,16,10,12,11,15), ( 9,17,13,11,12,14), (13,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,14,12,10, 6), ( 2, 5,15,16,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,18,13,11,15,16, 5), ( 5,16,10,12,11,15), ( 9,17,13,18,14), (11,13,17,18,14,12) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,18,13,11,15,16,10, 6), ( 2, 5,15,11,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,14,12,10,16, 5), ( 5,16,15), ( 9,17,13,18,14), (11,13,17,18,14,12) ]
[ ( 1, 6,10,12,14, 9, 7, 8, 4), ( 1, 7, 9,17,13,11,15, 5, 2, 3, 4), (1,7,8,2,3,6), ( 2, 8, 4, 3, 6,10,16, 5), ( 5,16,15), ( 9,17,18,14), (10,16,15,11,12), (11,13,18,14,12), (13,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,13,11,12,10, 6), ( 2, 5,15,16,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,14,12,11,15,16, 5), ( 5,16,10,12,14,18,13,11,15), ( 9,17,18,14), (13,18,17) ]
[ ( 1, 6,10,16, 5, 2, 3, 4), ( 1, 7, 9,17,13,11,15, 5, 2, 8, 4), (1,7,8,2,3,6), ( 3, 6,10,12,14, 9, 7, 8, 4), ( 5,16,15), ( 9,17,18,14), (10,16,15,11,12), (11,13,18,14,12), (13,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,14,18,13,11,15,16,10, 6), ( 2, 5,15,11,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,18,14,12,10,16, 5), ( 5,16,15), ( 9,17,13,11,12,14), (13,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,18,13,11,12,10, 6), ( 2, 5,16,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,14,12,11,15, 5), ( 5,16,15), ( 9,17,13,18,14), (10,16,15,11,13,17,18,14,12) ]
[ (1,6,3,2,8,4), ( 1, 7, 9,17,13,11,15, 5, 2, 3, 4), ( 1, 7, 8, 2, 5,16,10, 6), ( 3, 6,10,12,14, 9, 7, 8, 4), ( 5,16,15), ( 9,17,18,14), (10,16,15,11,12), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 6,10,16, 5, 2, 8, 4), ( 1, 7, 9,14,12,10, 6, 3, 4), (1,7,8,2,3,6), ( 2, 5,15,11,13,17, 9, 7, 8, 4, 3), ( 5,16,15), ( 9,17,18,14), (10,16,15,11,12), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 6,10,16, 5, 2, 8, 4), ( 1, 7, 9,17,13,11,15, 5, 2, 3, 4), (1,7,8,4,3,6), ( 2, 8, 7, 9,14,12,10, 6, 3), ( 5,16,15), ( 9,17,18,14), (10,16,15,11,12), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 6,10,16, 5, 2, 8, 4), (1,7,8,2,3,4), ( 1, 7, 9,17,13,11,15, 5, 2, 3, 6), ( 3, 6,10,12,14, 9, 7, 8, 4), ( 5,16,15), ( 9,17,18,14), (10,16,15,11,12), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 6,10,16, 5, 2, 3, 4), ( 1, 7, 9,14,12,10, 6, 3, 2, 8, 4), (1,7,8,4,3,6), ( 2, 8, 7, 9,17,13,11,15, 5), ( 5,16,15), ( 9,17,18,14), (10,16,15,11,12), (11,13,18,14,12), (13,18,17) ]
[ (1,6,3,2,8,4), ( 1, 7, 9,14,12,10, 6, 3, 4), ( 1, 7, 8, 4, 3, 2, 5,16,10, 6), ( 2, 8, 7, 9,17,13,11,15, 5), ( 5,16,15), ( 9,17,18,14), (10,16,15,11,12), (11,13,18,14,12), (13,18,17) ]
[ (1,6,3,4), ( 1, 7, 9,17,13,11,15, 5, 2, 8, 4), ( 1, 7, 8, 4, 3, 2, 5,16,10, 6), ( 2, 8, 7, 9,14,12,10, 6, 3), ( 5,16,15), ( 9,17,18,14), (10,16,15,11,12), (11,13,18,14,12), (13,18,17) ]
[ (1,6,3,4), ( 1, 7, 9,14,12,10, 6, 3, 2, 8, 4), ( 1, 7, 8, 2, 5,16,10, 6), ( 2, 5,15,11,13,17, 9, 7, 8, 4, 3), ( 5,16,15), ( 9,17,18,14), (10,16,15,11,12), (11,13,18,14,12), (13,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,13,18,14,12,10, 6), ( 2, 5,16,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,14,18,17,13,11,15, 5), ( 5,16,15), ( 9,17,18,13,11,12,14), (10,16,15,11,12) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,14,18,13,11,12,10, 6), ( 2, 5,16,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,18,14,12,11,15, 5), ( 5,16,15), ( 9,17,13,11,15,16,10,12,14), (13,18,17) ]
[ ( 1, 6,10,12,14, 9, 7, 8, 2, 3, 4), ( 1, 7, 9,17,13,11,15, 5, 2, 8, 4), (1,7,8,4,3,6), ( 2, 5,16,10, 6, 3), ( 5,16,15), ( 9,17,18,14), (10,16,15,11,12), (11,13,18,14,12), (13,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,17,13,11,15, 5,16,10, 6), ( 2, 5,16,15,11,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,14,12,10,16,15, 5), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 6,10,12,14, 9, 7, 8, 4), (1,7,8,2,3,4), ( 1, 7, 9,17,13,11,15, 5, 2, 8, 4, 3, 6), ( 2, 5,16,10, 6, 3), ( 5,16,15), ( 9,17,18,14), (10,16,15,11,12), (11,13,18,14,12), (13,18,17) ]
[ (1,6,3,2,8,4), ( 1, 7, 8, 2, 5,16,10, 6, 3, 4), ( 1, 7, 9,14,12,10, 6), ( 2, 5,15,11,13,17, 9, 7, 8, 4, 3), ( 5,16,15), ( 9,17,18,14), (10,16,15,11,12), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 6, 3, 2, 5,15,11,13,17, 9, 7, 8, 4), ( 1, 7, 9,14,12,10, 6, 3, 4), ( 1, 7, 8, 2, 5,16,10, 6), (2,8,4,3), ( 5,16,15), ( 9,17,18,14), (10,16,15,11,12), (11,13,18,14,12), (13,18,17) ]
[ (1,6,3,4), (1,7,8,4), ( 1, 7, 9,14,12,11,15,16,10, 6), ( 2, 5,15,11,13,18,14,12,10, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,13,11,12,10,16, 5), ( 5,16,15), ( 9,17,18,14), (13,18,17) ]
[ ( 1, 6,10,16, 5, 2, 3, 4), (1,7,8,4), ( 1, 7, 9,17,13,11,15, 5, 2, 8, 4, 3, 6), ( 2, 8, 7, 9,14,12,10, 6, 3), ( 5,16,15), ( 9,17,18,14), (10,16,15,11,12), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 6,10,12,14, 9, 7, 8, 4), ( 1, 7, 8, 2, 5,16,10, 6, 3, 4), ( 1, 7, 9,17,13,11,15, 5, 2, 3, 6), (2,8,4,3), ( 5,16,15), ( 9,17,18,14), (10,16,15,11,12), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 6,10,12,14, 9, 7, 8, 2, 3, 4), (1,7,8,4), ( 1, 7, 9,17,13,11,15, 5, 2, 3, 6), ( 2, 8, 4, 3, 6,10,16, 5), ( 5,16,15), ( 9,17,18,14), (10,16,15,11,12), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 6, 3, 2, 5,15,11,13,17, 9, 7, 8, 4), (1,7,8,2,3,4), ( 1, 7, 9,14,12,10, 6), ( 2, 8, 4, 3, 6,10,16, 5), ( 5,16,15), ( 9,17,18,14), (10,16,15,11,12), (11,13,18,14,12), (13,18,17) ]
[ (1,7,8,4), ( 1,15,16, 6, 3, 4), ( 1,15, 6,16,10,12,14, 9, 7), ( 2, 5,10,16,15, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,18,13,11, 5), ( 5,11,12,10), ( 9,17,13,18,14), (11,13,17,18,14,12) ]
[ (1,7,8,4), ( 1,15,16, 6, 3, 4), ( 1,15, 6,16,10,12,14,18,17, 9, 7), ( 2, 5,10,16,15, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,14,18,13,11, 5), ( 5,11,12,10), ( 9,17,13,11,12,14), (13,18,17) ]
[ (1,7,8,4), ( 1,15,16, 6, 3, 4), ( 1,15, 6,16,10,12,11,13,17, 9, 7), ( 2, 5,10,16,15, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,14,12,11, 5), ( 5,11,13,18,14,12,10), ( 9,17,18,14), (13,18,17) ]
[ (1,7,8,4), ( 1,15, 6, 3, 4), ( 1,15,16,10, 5,11,13,18,17, 9, 7), ( 2, 5,11,12,10,16, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,14,12,10, 5), ( 6,16,15), ( 9,17,13,18,14), (11,13,17,18,14,12) ]
[ ( 1, 7, 9,17,13,11, 5, 2, 3, 4), ( 1,15,16,10,12,14, 9, 7, 8, 4), ( 1,15, 6, 3, 2, 8, 7), ( 2, 8, 4, 3, 6,16,10, 5), ( 5,11,12,10), ( 6,16,15), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ (1,7,8,4), ( 1,15,16, 6, 3, 4), ( 1,15, 6,16,10, 5,11,13,17, 9, 7), ( 2, 5,11,12,10,16,15, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,14,12,10, 5), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 7, 9,17,13,11, 5, 2, 8, 4), ( 1,15,16,10, 5, 2, 3, 4), ( 1,15, 6, 3, 2, 8, 7), ( 3, 6,16,10,12,14, 9, 7, 8, 4), ( 5,11,12,10), ( 6,16,15), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 7, 9,17,13,11, 5, 2, 3, 4), ( 1,15,16,10, 5, 2, 8, 4), ( 1,15, 6, 3, 4, 8, 7), ( 2, 8, 7, 9,14,12,10,16, 6, 3), ( 5,11,12,10), ( 6,16,15), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 7, 9,17,13,11, 5, 2, 3, 4), ( 1,15, 6, 3, 2, 8, 4), ( 1,15,16,10, 5, 2, 8, 7), ( 3, 6,16,10,12,14, 9, 7, 8, 4), ( 5,11,12,10), ( 6,16,15), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 7, 9,14,12,10,16, 6, 3, 4), ( 1,15,16,10, 5, 2, 8, 4), ( 1,15, 6, 3, 2, 8, 7), ( 2, 5,11,13,17, 9, 7, 8, 4, 3), ( 5,11,12,10), ( 6,16,15), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ (1,7,8,4), ( 1,15, 6, 3, 4), ( 1,15,16,10,12,11,13,18,17, 9, 7), ( 2, 5,10,16, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,14,12,11, 5), ( 5,11,13,17,18,14,12,10), ( 6,16,15), ( 9,17,13,18,14) ]
[ (1,7,8,4), ( 1,15, 6, 3, 4), ( 1,15,16,10, 5,11,13,18,14, 9, 7), ( 2, 5,11,12,10,16, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,18,14,12,10, 5), ( 6,16,15), ( 9,17,13,11,12,14), (13,18,17) ]
[ (1,7,8,2,3,4), ( 1,15,16,10, 5, 2, 8, 4), ( 1,15, 6, 3, 2, 5,11,13,17, 9, 7), ( 3, 6,16,10,12,14, 9, 7, 8, 4), ( 5,11,12,10), ( 6,16,15), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 7, 9,17,13,11, 5, 2, 8, 4), ( 1,15,16,10,12,14, 9, 7, 8, 2, 3, 4), ( 1,15, 6, 3, 4, 8, 7), ( 2, 5,10,16, 6, 3), ( 5,11,12,10), ( 6,16,15), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 7, 8, 2, 5,10,16, 6, 3, 4), ( 1,15, 6, 3, 2, 8, 4), ( 1,15,16,10,12,14, 9, 7), ( 2, 5,11,13,17, 9, 7, 8, 4, 3), ( 5,11,12,10), ( 6,16,15), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ (1,7,8,4), ( 1,15,16,10,12,14, 9, 7, 8, 2, 3, 4), ( 1,15, 6, 3, 2, 5,11,13,17, 9, 7), ( 2, 8, 4, 3, 6,16,10, 5), ( 5,11,12,10), ( 6,16,15), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ ( 1, 7, 9,14,12,10,16, 6, 3, 4), ( 1,15, 6, 3, 2, 8, 4), ( 1,15,16,10, 5, 2, 3, 4, 8, 7), ( 2, 8, 7, 9,17,13,11, 5), ( 5,11,12,10), ( 6,16,15), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ (1,7,8,4), ( 1,15,16,10, 5, 2, 3, 4), ( 1,15, 6, 3, 4, 8, 2, 5,11,13,17, 9, 7), ( 2, 8, 7, 9,14,12,10,16, 6, 3), ( 5,11,12,10), ( 6,16,15), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ (1,7,8,4), ( 1,15, 6, 3, 4), ( 1,15,16,10,12,11,13,18,14, 9, 7), ( 2, 5,10,16, 6, 3), (2,8,4,3), ( 2, 8, 7, 9,17,18,14,12,11, 5), ( 5,11,13,17, 9,14,12,10), ( 6,16,15), (13,18,17) ]
[ ( 1, 7, 9,14,12,10,16, 6, 3, 4), ( 1,15, 6, 3, 2, 5,11,13,17, 9, 7, 8, 4), ( 1,15,16,10, 5, 2, 8, 7), (2,8,4,3), ( 5,11,12,10), ( 6,16,15), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
[ (1,7,8,2,3,4), ( 1,15,16,10,12,14, 9, 7, 8, 4), ( 1,15, 6, 3, 4, 8, 2, 5,11,13,17, 9, 7), ( 2, 5,10,16, 6, 3), ( 5,11,12,10), ( 6,16,15), ( 9,17,18,14), (11,13,18,14,12), (13,18,17) ]
