[
[ ( 1, 6,10,13, 5, 2, 8, 4), ( 1, 7, 9,11, 5, 2, 3, 4), (1,7,8,2,3,6), ( 3, 6,10,12, 9, 7, 8, 4), ( 5,13,14,11), ( 9,12,14,11), (10,13,14,12) ]
[ ( 1, 5, 2,13, 3, 7, 4), ( 1,11,12, 5, 2,14, 4), ( 1,11, 6,10,12, 5), ( 2,14,13), ( 3, 9,10, 6, 8, 7), ( 3,13,14, 4, 7, 8, 9), ( 6,11,12,10, 9, 8) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,13,11, 3, 7, 4), ( 1, 6, 8, 7, 4,12,11, 3, 9,10, 5), ( 2,14,13), (3,9,8,7), ( 6,10, 9, 8), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5, 2,13,11, 3, 7, 4), ( 1, 6,10, 5), ( 2,14,13), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,10, 9), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 9,10, 6, 8, 7, 4), ( 1, 6, 8, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,14,13), (3,9,8,7), ( 3,11,12, 4, 7), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,14,13), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,14,13), ( 3,11,12, 4, 7), ( 6,10, 9, 8), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,14,13), (3,9,8,7), ( 3,11,12, 4, 7, 8, 6,10, 9), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,14,13), ( 3,11,12, 4, 7, 8, 9), ( 6,10, 9, 8), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 9, 8, 7, 4), ( 1, 6,10, 5, 2,14,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,14,13), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7), (11,13,14,12) ]
[ ( 1, 5, 2,13,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5, 2,14,12, 4), ( 1, 6,10, 5), ( 2,14,13), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7, 8, 9), (11,13,14,12) ]
[ ( 1, 5, 2,14,12, 4), ( 1, 6,10, 5, 2,13,11, 3, 7, 4), ( 1, 6, 8, 9,10, 5), ( 2,14,13), ( 3, 9,10, 6, 8, 7), ( 3,11,12, 4, 7, 8, 9), (11,13,14,12) ]
[ ( 1, 5, 2,13,12, 4), ( 1, 6,10, 5, 2,11, 3, 7, 4), ( 1, 6, 8, 7, 4,12,14,11, 3, 9,10, 5), ( 2,13,14,11), (3,9,8,7), ( 6,10, 9, 8), (12,14,13) ]
[ ( 1, 5, 2,13,12, 4), ( 1, 6, 8, 9,10, 5, 2,11, 3, 7, 4), ( 1, 6,10, 5), ( 2,13,14,11), (3,9,8,7), ( 3,11,14,12, 4, 7, 8, 6,10, 9), (12,14,13) ]
[ ( 1, 5, 2,13,12, 4), ( 1, 6,10, 5, 2,11, 3, 9, 8, 7, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,13,14,11), ( 3,11,14,12, 4, 7), ( 6,10, 9, 8), (12,14,13) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6,10, 5, 2,13,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,13,14,11), (3,9,8,7), ( 3,11,14,12, 4, 7, 8, 6,10, 9), (12,14,13) ]
[ ( 1, 5, 2,11, 3, 7, 4), ( 1, 6,10, 5, 2,13,12, 4), ( 1, 6, 8, 7, 3, 9,10, 5), ( 2,13,14,11), ( 3,11,14,12, 4, 7, 8, 9), ( 6,10, 9, 8), (12,14,13) ]
[ ( 1, 5, 2,11, 3, 9, 8, 7, 4), ( 1, 6,10, 5, 2,13,12, 4), ( 1, 6, 8, 9,10, 5), ( 2,13,14,11), ( 3, 9,10, 6, 8, 7), ( 3,11,14,12, 4, 7), (12,14,13) ]
[ ( 1,11, 5, 2, 3,14, 9, 8, 7, 4), ( 1,12, 6, 8, 7,13,14, 9,10, 5, 2, 4), ( 1,12,11), ( 2, 4, 7,13, 3), ( 3,14,13), ( 5,11,12, 6,10), ( 6,10, 9, 8) ]
[ ( 1,11, 5, 2, 4), ( 1,12, 6, 8, 9,10, 5, 2, 3,13, 7, 4), ( 1,12,11), ( 2, 4, 7, 8, 6,10, 9,14, 3), ( 3,14,13), ( 5,11,12, 6,10), ( 7,13,14, 9, 8) ]
[ ( 1,11, 5, 2, 4), ( 1,12, 6,10, 5, 2, 3,14, 9, 8, 7, 4), ( 1,12,11), ( 2, 4, 7,13, 3), ( 3,14,13), ( 5,11,12, 6, 8, 7,13,14, 9,10), ( 6,10, 9, 8) ]
[ ( 1,11, 5, 2, 4), ( 1,12, 6,10, 5, 2, 3,13, 7, 4), ( 1,12,11), ( 2, 4, 7, 8, 9,14, 3), ( 3,14,13), ( 5,11,12, 6, 8, 9,10), ( 6,10, 9,14,13, 7, 8) ]
[ ( 1,11, 5, 2, 3,13, 7, 4), ( 1,12, 6,10, 5, 2, 4), ( 1,12,11), ( 2, 4, 7, 8, 6,10, 9,14, 3), ( 3,14,13), ( 5,11,12, 6, 8, 9,10), ( 7,13,14, 9, 8) ]
[ ( 1,11, 5, 2, 3,13, 7, 4), ( 1,12, 6,10, 5, 2, 4), ( 1,12,11), ( 2, 4, 7, 8, 9,14, 3), ( 3,14,13), ( 5,11,12, 6, 8, 7,13,14, 9,10), ( 6,10, 9, 8) ]
[ ( 1,12,11), ( 1,13, 4, 7, 8, 9, 3, 2, 5,11), ( 1,13,14, 2, 5,10, 9, 3, 7, 8, 6,12), ( 2,14, 4, 7, 3), ( 4,14,13), ( 5,11,12, 6,10), ( 6,10, 9, 8) ]
[ ( 1,12,11), ( 1,13,14, 2, 5,11), ( 1,13, 4, 7, 3, 2, 5,10, 6,12), ( 2,14, 4, 7, 8, 6,12,11, 5,10, 9, 3), (3,9,8,7), ( 4,14,13), ( 6,10, 9, 8) ]
[ ( 1,12,11), ( 1,13,14, 2, 5,11), ( 1,13, 4, 7, 8, 9, 3, 2, 5,10, 6,12), ( 2,14, 4, 7, 3), ( 3, 9,10, 5,11,12, 6, 8, 7), ( 4,14,13), ( 6,10, 9, 8) ]
[ ( 1,12,11), ( 1,13,14, 2, 5,11), ( 1,13, 4, 7, 3, 2, 5,10, 6,12), ( 2,14, 4, 7, 8, 9, 3), ( 3, 9,10, 6, 8, 7), ( 4,14,13), ( 5,11,12, 6, 8, 9,10) ]
[ ( 1,12,11), ( 1,13, 4, 7, 3, 2, 5,11), ( 1,13,14, 2, 5,10, 6,12), ( 2,14, 4, 7, 8, 6,10, 9, 3), (3,9,8,7), ( 4,14,13), ( 5,11,12, 6, 8, 9,10) ]
[ ( 1,12,11), ( 1,13, 4, 7, 8, 9, 3, 2, 5,11), ( 1,13,14, 2, 5,10, 6,12), ( 2,14, 4, 7, 3), ( 3, 9,10, 6, 8, 7), ( 4,14,13), ( 5,11,12, 6, 8, 9,10) ]
[ ( 1,11, 5, 2, 3, 9, 8,14, 7, 4), ( 1,12, 6, 8,14,13, 3, 9,10, 5, 2, 4), ( 1,12,11), ( 2, 4, 7,13, 3), ( 5,11,12, 6,10), ( 6,10, 9, 8), ( 7,14,13) ]
[ ( 1,11, 5, 2, 4), ( 1,12, 6, 8, 9,10, 5, 2, 3,13, 7, 4), ( 1,12,11), ( 2, 4, 7,14, 8, 6,10, 9, 3), ( 3,13,14, 8, 9), ( 5,11,12, 6,10), ( 7,14,13) ]
[ ( 1,11, 5, 2, 4), ( 1,12, 6,10, 5, 2, 3, 9, 8,14, 7, 4), ( 1,12,11), ( 2, 4, 7,13, 3), ( 3,13,14, 8, 6,12,11, 5,10, 9), ( 6,10, 9, 8), ( 7,14,13) ]
[ ( 1,11, 5, 2, 4), ( 1,12, 6,10, 5, 2, 3,13, 7, 4), ( 1,12,11), ( 2, 4, 7,14, 8, 9, 3), ( 3,13,14, 8, 6,10, 9), ( 5,11,12, 6, 8, 9,10), ( 7,14,13) ]
[ ( 1,11, 5, 2, 3,13, 7, 4), ( 1,12, 6,10, 5, 2, 4), ( 1,12,11), ( 2, 4, 7,14, 8, 6,10, 9, 3), ( 3,13,14, 8, 9), ( 5,11,12, 6, 8, 9,10), ( 7,14,13) ]
[ ( 1,11, 5, 2, 3,13, 7, 4), ( 1,12, 6,10, 5, 2, 4), ( 1,12,11), ( 2, 4, 7,14, 8, 9, 3), ( 3,13,14, 8, 6,12,11, 5,10, 9), ( 6,10, 9, 8), ( 7,14,13) ]
[ ( 1, 6, 8, 7, 4,14,12,11, 3, 9,10, 5), ( 1,13,14,12, 2, 5), ( 1,13, 4, 7, 3,11, 2, 5,10, 6), ( 2,12,11), (3,9,8,7), ( 4,14,13), ( 6,10, 9, 8) ]
[ ( 1, 6, 8, 7, 3, 9,10, 5), ( 1,13,14,12, 2, 5), ( 1,13, 4, 7, 8, 9, 3,11, 2, 5,10, 6), ( 2,12,11), ( 3,11,12,14, 4, 7), ( 4,14,13), ( 6,10, 9, 8) ]
[ ( 1, 6,10, 5), ( 1,13, 4, 7, 8, 6,10, 9, 3,11, 2, 5), ( 1,13,14,12, 2, 5,10, 9, 8, 6), ( 2,12,11), (3,9,8,7), ( 3,11,12,14, 4, 7), ( 4,14,13) ]
[ ( 1, 6, 8, 9,10, 5), ( 1,13, 4, 7, 8, 9, 3,11, 2, 5), ( 1,13,14,12, 2, 5,10, 6), ( 2,12,11), ( 3, 9,10, 6, 8, 7), ( 3,11,12,14, 4, 7), ( 4,14,13) ]
[ ( 1, 6,10, 5), ( 1,13, 4, 7, 3,11, 2, 5), ( 1,13,14,12, 2, 5,10, 9, 8, 6), ( 2,12,11), ( 3, 9,10, 6, 8, 7), ( 3,11,12,14, 4, 7, 8, 9), ( 4,14,13) ]
[ ( 1, 6, 8, 7, 3, 9,10, 5), ( 1,13, 4, 7, 3,11, 2, 5), ( 1,13,14,12, 2, 5,10, 6), ( 2,12,11), ( 3,11,12,14, 4, 7, 8, 9), ( 4,14,13), ( 6,10, 9, 8) ]
[ ( 1, 6, 8, 7, 4,14, 2, 3,12, 9,10, 5), ( 1,13,14, 2, 5), ( 1,13, 4, 7,11, 3, 2, 5,10, 6), ( 3,12,11), ( 4,14,13), ( 6,10, 9, 8), ( 7,11,12, 9, 8) ]
[ ( 1, 6, 8, 7,11,12, 9,10, 5), ( 1,13,14, 2, 5), ( 1,13, 4, 7, 8, 9,12, 3, 2, 5,10, 6), ( 2,14, 4, 7,11, 3), ( 3,12,11), ( 4,14,13), ( 6,10, 9, 8) ]
[ ( 1, 6,10, 5), ( 1,13, 4, 7, 8, 9,12, 3, 2, 5), ( 1,13,14, 2, 5,10, 9,12,11, 7, 8, 6), ( 2,14, 4, 7,11, 3), ( 3,12,11), ( 4,14,13), ( 6,10, 9, 8) ]
[ ( 1, 6, 8, 9,10, 5), ( 1,13, 4, 7, 8, 9,12, 3, 2, 5), ( 1,13,14, 2, 5,10, 6), ( 2,14, 4, 7,11, 3), ( 3,12,11), ( 4,14,13), ( 6,10, 9,12,11, 7, 8) ]
[ ( 1, 6, 8, 9,10, 5), ( 1,13,14, 2, 5), ( 1,13, 4, 7,11, 3, 2, 5,10, 6), ( 2,14, 4, 7, 8, 9,12, 3), ( 3,12,11), ( 4,14,13), ( 6,10, 9,12,11, 7, 8) ]
[ ( 1, 6,10, 5), ( 1,13, 4, 7,11, 3, 2, 5), ( 1,13,14, 2, 5,10, 9, 8, 6), ( 2,14, 4, 7, 8, 9,12, 3), ( 3,12,11), ( 4,14,13), ( 6,10, 9,12,11, 7, 8) ]
];
